时间,烟气层,CO,透光,1D,0.5D,辐射3,1.5D,1-1,1-2,1-3,1-4,1-5,1-6,1-7,1-8,1-9,1-10,1-11,1-12,1-13,1-14,1-15,1-16,1-17,1-18,1-19,1-20,1-21,1-22,1-23,1-24,1-25,1-26,1-27,1-28,1-29,1-30,1-31,1-32,1-33,1-34,1-35,1-36,1-37,1-38,1-39,1-40,2-1,2-2,2-3,2-4,2-5,2-6,2-7,2-8,2-9,2-10,2-11,2-12,2-13,2-14,2-15,2-16,2-17,2-18,2-19,2-20,2-21,2-22,2-23,2-24,2-25,2-26,2-27,2-28,2-29,2-30,2-31,2-32,2-33,2-34,2-35,2-36,2-37,2-38,2-39,2-40,3-1,3-2,3-3,3-4,3-5,3-6,3-7,3-8,3-9,3-10,3-11,3-12,3-13,3-14,3-15,3-16,3-17,3-18,3-19,3-20,3-21,3-22,3-23,3-24,3-25,3-26,3-27,3-28,3-29,3-30,3-31,3-32,3-33,3-34,3-35,3-36,3-37,3-38,3-39,3-40,4-1,4-2,4-3,4-4,4-5,4-6,4-7,4-8,4-9,4-10,4-11,4-12,4-13,4-14,4-15,4-16,4-17,4-18,4-19,4-20,4-21,4-22,4-23,4-24,4-25,4-26,4-27,4-28,4-29,4-30,4-31,4-32,4-33,4-34,4-35,4-36,4-37,4-38,4-39,4-40,layer1_mean,layer2_mean,layer3_mean,layer4_mean
313.0,,49.0,0.5935,0.164,0.341,-0.025,0.144,48.0,45.0,42.0,42.0,46.0,45.0,46.0,44.0,50.0,50.0,48.0,46.0,48.0,48.0,48.0,48.0,45.0,46.0,46.0,46.0,44.0,45.0,46.0,45.0,44.0,43.0,44.0,44.0,,,45.0,41.0,44.0,45.0,,,53.0,52.0,46.0,49.0,45.0,42.0,46.0,47.0,48.0,47.0,48.0,49.0,46.0,42.0,46.0,47.0,46.0,45.0,47.0,48.0,45.0,41.0,45.0,47.0,45.0,45.0,48.0,48.0,44.0,40.0,45.0,44.0,45.0,43.0,48.0,46.0,44.0,40.0,45.0,45.0,43.0,41.0,44.0,44.0,45.0,40.0,45.0,45.0,44.0,43.0,47.0,46.0,43.0,40.0,44.0,45.0,44.0,42.0,46.0,46.0,43.0,40.0,44.0,44.0,44.0,42.0,45.0,45.0,42.0,39.0,43.0,44.0,44.0,41.0,45.0,45.0,42.0,39.0,43.0,44.0,43.0,41.0,43.0,44.0,42.0,40.0,43.0,43.0,44.0,42.0,44.0,45.0,42.0,40.0,43.0,45.0,43.0,42.0,42.0,44.0,41.0,39.0,42.0,42.0,44.0,42.0,42.0,44.0,40.0,38.0,41.0,41.0,40.0,42.0,41.0,42.0,,,,,,,,,46.02777777777778,45.1,43.35,42.03125
314.0,,49.0,0.5941,0.185,0.335,-0.025,0.131,48.0,45.0,42.0,42.0,46.0,45.0,46.0,44.0,50.0,50.0,48.0,46.0,48.0,48.0,48.0,47.0,45.0,46.0,46.0,46.0,44.0,45.0,46.0,45.0,44.0,43.0,44.0,44.0,,,44.0,41.0,44.0,45.0,,,53.0,52.0,46.0,48.0,45.0,42.0,46.0,47.0,48.0,46.0,48.0,49.0,46.0,42.0,46.0,47.0,46.0,45.0,47.0,48.0,45.0,41.0,45.0,47.0,45.0,45.0,48.0,48.0,44.0,40.0,45.0,44.0,45.0,43.0,48.0,46.0,44.0,40.0,45.0,45.0,43.0,41.0,44.0,44.0,45.0,40.0,45.0,45.0,44.0,43.0,47.0,46.0,43.0,40.0,44.0,45.0,44.0,42.0,46.0,46.0,43.0,40.0,44.0,44.0,44.0,41.0,45.0,45.0,42.0,39.0,43.0,44.0,44.0,41.0,45.0,45.0,42.0,39.0,43.0,44.0,43.0,40.0,43.0,44.0,42.0,40.0,43.0,43.0,44.0,42.0,44.0,45.0,42.0,40.0,43.0,45.0,43.0,42.0,43.0,44.0,41.0,39.0,42.0,42.0,44.0,42.0,42.0,44.0,40.0,38.0,41.0,41.0,40.0,42.0,41.0,42.0,,,,,,,,,45.94444444444444,45.075,43.3,42.0625
315.0,,49.0,0.5941,0.185,0.323,-0.025,0.144,48.0,45.0,42.0,42.0,46.0,45.0,46.0,44.0,50.0,50.0,48.0,46.0,48.0,48.0,48.0,47.0,45.0,46.0,46.0,46.0,44.0,45.0,46.0,45.0,44.0,43.0,44.0,44.0,,,44.0,41.0,44.0,45.0,,,53.0,52.0,46.0,48.0,45.0,42.0,46.0,47.0,48.0,46.0,48.0,49.0,46.0,42.0,46.0,47.0,46.0,45.0,47.0,48.0,45.0,41.0,45.0,47.0,45.0,45.0,48.0,48.0,44.0,40.0,45.0,44.0,45.0,43.0,48.0,46.0,44.0,40.0,45.0,45.0,43.0,41.0,44.0,44.0,45.0,40.0,45.0,45.0,44.0,43.0,47.0,46.0,43.0,40.0,44.0,45.0,44.0,42.0,46.0,46.0,43.0,40.0,44.0,44.0,44.0,41.0,45.0,45.0,42.0,39.0,43.0,44.0,44.0,41.0,45.0,45.0,42.0,39.0,43.0,44.0,43.0,40.0,43.0,44.0,42.0,40.0,43.0,43.0,44.0,42.0,44.0,45.0,42.0,40.0,43.0,45.0,43.0,41.0,43.0,44.0,41.0,39.0,42.0,42.0,44.0,42.0,43.0,44.0,40.0,38.0,41.0,41.0,40.0,42.0,41.0,42.0,,,,,,,,,45.94444444444444,45.075,43.3,42.0625
316.0,,46.0,0.5941,0.185,0.406,-0.025,0.177,48.0,45.0,42.0,42.0,46.0,45.0,46.0,44.0,50.0,50.0,48.0,46.0,48.0,48.0,48.0,47.0,45.0,46.0,46.0,46.0,44.0,45.0,46.0,45.0,44.0,43.0,44.0,44.0,,,44.0,41.0,44.0,45.0,,,53.0,52.0,46.0,48.0,45.0,42.0,46.0,47.0,48.0,46.0,48.0,49.0,46.0,42.0,46.0,47.0,46.0,45.0,47.0,48.0,45.0,41.0,45.0,47.0,45.0,45.0,47.0,47.0,44.0,40.0,45.0,44.0,45.0,43.0,48.0,46.0,44.0,40.0,45.0,45.0,43.0,41.0,44.0,44.0,45.0,40.0,45.0,45.0,44.0,43.0,47.0,46.0,43.0,40.0,44.0,45.0,44.0,42.0,46.0,46.0,43.0,40.0,44.0,44.0,44.0,41.0,45.0,45.0,42.0,39.0,43.0,44.0,44.0,41.0,45.0,45.0,42.0,39.0,43.0,44.0,43.0,40.0,43.0,44.0,42.0,40.0,43.0,43.0,44.0,42.0,44.0,45.0,42.0,40.0,43.0,45.0,43.0,41.0,43.0,44.0,41.0,39.0,42.0,42.0,44.0,42.0,43.0,44.0,40.0,38.0,41.0,41.0,40.0,42.0,41.0,42.0,,,,,,,,,45.94444444444444,45.025,43.3,42.0625
317.0,,46.0,0.5951,0.177,0.329,-0.025,0.151,48.0,45.0,42.0,42.0,46.0,45.0,46.0,43.0,50.0,50.0,48.0,46.0,48.0,48.0,48.0,47.0,45.0,46.0,46.0,46.0,44.0,45.0,46.0,45.0,44.0,43.0,44.0,44.0,,,44.0,41.0,44.0,45.0,,,53.0,52.0,46.0,48.0,45.0,42.0,46.0,47.0,48.0,46.0,48.0,49.0,46.0,42.0,46.0,47.0,46.0,45.0,47.0,48.0,45.0,41.0,45.0,47.0,45.0,45.0,47.0,47.0,44.0,40.0,45.0,44.0,45.0,43.0,48.0,46.0,44.0,40.0,45.0,45.0,43.0,41.0,44.0,44.0,45.0,40.0,45.0,45.0,44.0,43.0,47.0,46.0,43.0,40.0,44.0,45.0,44.0,41.0,46.0,46.0,43.0,39.0,44.0,44.0,44.0,41.0,45.0,45.0,42.0,39.0,43.0,44.0,44.0,41.0,45.0,45.0,42.0,39.0,43.0,44.0,43.0,40.0,43.0,44.0,42.0,39.0,43.0,43.0,44.0,42.0,44.0,45.0,42.0,40.0,43.0,45.0,43.0,42.0,42.0,44.0,41.0,39.0,42.0,42.0,44.0,42.0,43.0,44.0,40.0,38.0,41.0,41.0,40.0,42.0,41.0,42.0,,,,,,,,,45.916666666666664,45.025,43.25,42.03125
318.0,,46.0,0.5965,0.172,0.329,-0.025,0.144,48.0,45.0,42.0,42.0,46.0,45.0,45.0,43.0,50.0,50.0,48.0,46.0,48.0,48.0,48.0,47.0,45.0,46.0,46.0,46.0,44.0,45.0,46.0,45.0,44.0,43.0,44.0,44.0,,,44.0,41.0,44.0,45.0,,,53.0,52.0,46.0,48.0,45.0,42.0,46.0,47.0,48.0,46.0,48.0,49.0,46.0,42.0,46.0,47.0,46.0,45.0,47.0,47.0,45.0,41.0,45.0,47.0,45.0,45.0,47.0,47.0,44.0,40.0,45.0,44.0,45.0,43.0,48.0,46.0,44.0,40.0,45.0,45.0,43.0,41.0,44.0,44.0,45.0,40.0,45.0,45.0,44.0,43.0,47.0,46.0,43.0,40.0,44.0,45.0,44.0,42.0,46.0,46.0,43.0,39.0,44.0,44.0,44.0,41.0,45.0,45.0,42.0,39.0,43.0,44.0,43.0,41.0,45.0,45.0,42.0,39.0,43.0,44.0,43.0,40.0,43.0,43.0,42.0,39.0,43.0,43.0,44.0,42.0,44.0,45.0,42.0,40.0,43.0,45.0,43.0,42.0,42.0,44.0,41.0,39.0,42.0,42.0,44.0,42.0,43.0,44.0,40.0,38.0,41.0,41.0,40.0,42.0,41.0,42.0,,,,,,,,,45.888888888888886,45.0,43.225,42.03125
319.0,,46.0,0.5955,0.177,0.3,-0.025,0.151,48.0,45.0,42.0,42.0,46.0,45.0,45.0,43.0,50.0,50.0,47.0,46.0,48.0,48.0,48.0,47.0,45.0,46.0,46.0,46.0,44.0,45.0,46.0,45.0,44.0,43.0,44.0,44.0,,,44.0,41.0,44.0,45.0,,,53.0,51.0,46.0,48.0,45.0,42.0,46.0,47.0,48.0,46.0,48.0,49.0,46.0,42.0,46.0,47.0,46.0,45.0,47.0,47.0,45.0,41.0,45.0,47.0,45.0,45.0,47.0,47.0,44.0,40.0,44.0,44.0,45.0,43.0,48.0,46.0,44.0,40.0,45.0,45.0,43.0,41.0,44.0,44.0,45.0,40.0,45.0,45.0,44.0,43.0,47.0,45.0,43.0,40.0,44.0,45.0,44.0,42.0,46.0,46.0,43.0,39.0,44.0,44.0,44.0,41.0,45.0,45.0,42.0,39.0,43.0,44.0,43.0,41.0,45.0,45.0,42.0,39.0,43.0,44.0,43.0,40.0,43.0,43.0,42.0,39.0,43.0,43.0,44.0,42.0,44.0,45.0,42.0,40.0,43.0,45.0,43.0,42.0,42.0,44.0,41.0,39.0,42.0,42.0,44.0,42.0,43.0,44.0,40.0,38.0,41.0,41.0,40.0,42.0,41.0,42.0,,,,,,,,,45.833333333333336,44.975,43.2,42.03125
320.0,,46.0,0.5963,0.16,0.311,-0.025,0.164,48.0,45.0,42.0,41.0,46.0,45.0,45.0,43.0,50.0,50.0,47.0,46.0,48.0,48.0,48.0,47.0,45.0,46.0,45.0,46.0,44.0,45.0,46.0,45.0,44.0,43.0,44.0,44.0,,,44.0,41.0,44.0,45.0,,,53.0,51.0,46.0,48.0,45.0,42.0,46.0,47.0,48.0,46.0,48.0,49.0,46.0,42.0,46.0,47.0,46.0,45.0,47.0,47.0,45.0,41.0,45.0,47.0,45.0,45.0,47.0,47.0,44.0,40.0,44.0,44.0,45.0,43.0,48.0,46.0,44.0,40.0,45.0,45.0,43.0,41.0,44.0,44.0,45.0,40.0,45.0,45.0,44.0,43.0,47.0,45.0,43.0,40.0,44.0,45.0,44.0,42.0,46.0,46.0,43.0,39.0,44.0,44.0,44.0,41.0,45.0,45.0,42.0,39.0,43.0,44.0,43.0,41.0,45.0,45.0,42.0,39.0,43.0,44.0,43.0,40.0,43.0,43.0,42.0,39.0,43.0,43.0,44.0,42.0,44.0,45.0,42.0,40.0,43.0,45.0,43.0,42.0,42.0,43.0,41.0,39.0,42.0,42.0,44.0,42.0,43.0,44.0,40.0,38.0,41.0,41.0,40.0,42.0,41.0,42.0,,,,,,,,,45.77777777777778,44.975,43.2,42.0
321.0,,46.0,0.597,0.16,0.323,-0.025,0.157,48.0,45.0,42.0,41.0,46.0,45.0,45.0,43.0,50.0,50.0,47.0,46.0,48.0,48.0,48.0,47.0,45.0,46.0,45.0,46.0,44.0,45.0,46.0,45.0,44.0,43.0,44.0,44.0,,,44.0,41.0,44.0,45.0,,,53.0,51.0,46.0,48.0,45.0,42.0,46.0,47.0,48.0,46.0,48.0,49.0,46.0,42.0,46.0,47.0,46.0,45.0,47.0,47.0,45.0,41.0,45.0,47.0,45.0,45.0,47.0,47.0,44.0,40.0,45.0,44.0,45.0,43.0,48.0,46.0,44.0,40.0,45.0,45.0,43.0,41.0,44.0,44.0,45.0,40.0,45.0,45.0,44.0,43.0,47.0,45.0,43.0,40.0,44.0,45.0,44.0,42.0,46.0,46.0,43.0,39.0,44.0,44.0,44.0,41.0,45.0,45.0,42.0,39.0,43.0,44.0,43.0,41.0,45.0,45.0,42.0,39.0,43.0,44.0,43.0,40.0,43.0,43.0,42.0,39.0,43.0,43.0,44.0,42.0,44.0,44.0,42.0,40.0,43.0,45.0,43.0,42.0,43.0,43.0,41.0,39.0,42.0,42.0,44.0,42.0,43.0,44.0,40.0,38.0,41.0,41.0,40.0,42.0,41.0,42.0,,,,,,,,,45.77777777777778,45.0,43.2,42.0
322.0,,46.0,0.5974,0.168,0.288,-0.025,0.151,48.0,45.0,42.0,41.0,46.0,45.0,45.0,43.0,50.0,50.0,47.0,46.0,48.0,48.0,48.0,47.0,45.0,46.0,45.0,46.0,44.0,45.0,46.0,45.0,44.0,43.0,44.0,44.0,,,44.0,41.0,44.0,45.0,,,53.0,51.0,46.0,48.0,45.0,41.0,46.0,47.0,48.0,46.0,48.0,49.0,46.0,42.0,46.0,47.0,46.0,45.0,47.0,47.0,45.0,40.0,45.0,47.0,45.0,45.0,47.0,47.0,44.0,40.0,45.0,44.0,45.0,43.0,48.0,46.0,44.0,40.0,45.0,45.0,43.0,41.0,44.0,44.0,45.0,40.0,45.0,45.0,44.0,43.0,47.0,45.0,43.0,40.0,44.0,45.0,44.0,42.0,46.0,46.0,43.0,39.0,44.0,44.0,44.0,41.0,45.0,45.0,42.0,39.0,43.0,44.0,43.0,41.0,45.0,45.0,42.0,39.0,43.0,44.0,43.0,40.0,43.0,43.0,42.0,39.0,43.0,43.0,44.0,42.0,44.0,44.0,42.0,40.0,43.0,45.0,43.0,42.0,42.0,43.0,41.0,39.0,42.0,42.0,44.0,42.0,43.0,44.0,40.0,38.0,41.0,41.0,40.0,42.0,41.0,42.0,,,,,,,,,45.77777777777778,44.95,43.2,41.96875
323.0,,46.0,0.5976,0.16,0.294,-0.03,0.144,48.0,45.0,42.0,41.0,46.0,45.0,45.0,43.0,50.0,50.0,47.0,46.0,47.0,48.0,48.0,47.0,45.0,46.0,45.0,46.0,44.0,45.0,46.0,45.0,44.0,43.0,44.0,44.0,,,44.0,41.0,44.0,45.0,,,53.0,51.0,46.0,48.0,45.0,41.0,46.0,47.0,48.0,46.0,48.0,49.0,46.0,42.0,46.0,47.0,46.0,45.0,47.0,47.0,45.0,40.0,45.0,47.0,45.0,45.0,47.0,47.0,44.0,40.0,44.0,44.0,44.0,43.0,48.0,46.0,44.0,40.0,45.0,45.0,43.0,41.0,44.0,44.0,45.0,40.0,45.0,45.0,44.0,43.0,47.0,45.0,43.0,40.0,44.0,45.0,44.0,42.0,46.0,46.0,43.0,39.0,44.0,44.0,44.0,41.0,45.0,45.0,42.0,39.0,43.0,44.0,43.0,41.0,45.0,45.0,42.0,39.0,43.0,44.0,43.0,40.0,43.0,43.0,42.0,39.0,43.0,43.0,44.0,42.0,44.0,44.0,42.0,40.0,43.0,45.0,43.0,42.0,42.0,43.0,40.0,39.0,42.0,42.0,44.0,42.0,43.0,44.0,40.0,38.0,41.0,41.0,40.0,42.0,41.0,42.0,,,,,,,,,45.75,44.9,43.2,41.9375
324.0,,46.0,0.5976,0.16,0.282,-0.025,0.144,48.0,45.0,42.0,41.0,46.0,45.0,45.0,43.0,50.0,50.0,47.0,46.0,47.0,48.0,48.0,47.0,45.0,46.0,45.0,46.0,44.0,45.0,46.0,45.0,44.0,43.0,44.0,44.0,,,44.0,41.0,44.0,45.0,,,53.0,51.0,46.0,48.0,45.0,41.0,46.0,47.0,48.0,46.0,48.0,49.0,46.0,42.0,46.0,47.0,46.0,45.0,47.0,47.0,45.0,40.0,45.0,47.0,45.0,45.0,47.0,47.0,44.0,40.0,44.0,44.0,44.0,43.0,48.0,46.0,44.0,40.0,45.0,45.0,43.0,41.0,44.0,44.0,45.0,40.0,45.0,45.0,44.0,43.0,47.0,45.0,43.0,40.0,44.0,45.0,44.0,42.0,46.0,46.0,43.0,39.0,44.0,44.0,44.0,41.0,45.0,45.0,42.0,39.0,43.0,44.0,43.0,41.0,45.0,45.0,42.0,38.0,43.0,44.0,43.0,40.0,43.0,43.0,42.0,39.0,43.0,43.0,44.0,42.0,44.0,44.0,42.0,40.0,43.0,45.0,43.0,42.0,42.0,43.0,40.0,39.0,42.0,42.0,44.0,42.0,42.0,44.0,40.0,38.0,41.0,41.0,40.0,42.0,41.0,42.0,,,,,,,,,45.75,44.9,43.175,41.90625
325.0,,46.0,0.5975,0.16,0.288,-0.025,0.157,48.0,45.0,42.0,41.0,46.0,45.0,45.0,43.0,50.0,50.0,47.0,46.0,47.0,48.0,48.0,47.0,45.0,46.0,45.0,46.0,44.0,45.0,46.0,45.0,44.0,43.0,44.0,44.0,,,44.0,41.0,44.0,45.0,,,53.0,51.0,46.0,48.0,45.0,41.0,46.0,47.0,48.0,46.0,48.0,49.0,46.0,42.0,46.0,47.0,46.0,45.0,47.0,47.0,45.0,40.0,45.0,47.0,45.0,45.0,47.0,47.0,44.0,40.0,44.0,44.0,44.0,43.0,48.0,46.0,44.0,40.0,45.0,45.0,43.0,41.0,44.0,44.0,45.0,40.0,45.0,45.0,44.0,43.0,47.0,45.0,43.0,40.0,44.0,45.0,44.0,42.0,46.0,46.0,43.0,39.0,44.0,44.0,44.0,41.0,45.0,44.0,42.0,38.0,43.0,44.0,43.0,41.0,45.0,45.0,42.0,38.0,43.0,44.0,43.0,40.0,43.0,43.0,42.0,39.0,43.0,43.0,44.0,41.0,44.0,44.0,42.0,40.0,43.0,45.0,43.0,41.0,42.0,43.0,40.0,39.0,42.0,42.0,44.0,42.0,42.0,44.0,40.0,38.0,41.0,41.0,40.0,42.0,41.0,42.0,,,,,,,,,45.75,44.9,43.125,41.84375
326.0,,42.0,0.5983,0.164,0.323,-0.025,0.157,48.0,45.0,42.0,41.0,46.0,45.0,45.0,43.0,50.0,50.0,47.0,46.0,47.0,48.0,48.0,47.0,45.0,46.0,45.0,46.0,44.0,45.0,46.0,45.0,44.0,43.0,44.0,44.0,,,44.0,41.0,44.0,45.0,,,53.0,51.0,46.0,48.0,45.0,41.0,46.0,47.0,48.0,46.0,48.0,49.0,46.0,42.0,46.0,47.0,46.0,45.0,47.0,47.0,45.0,40.0,45.0,47.0,45.0,45.0,47.0,47.0,44.0,40.0,45.0,44.0,44.0,43.0,48.0,46.0,44.0,40.0,45.0,45.0,43.0,41.0,44.0,44.0,45.0,40.0,45.0,45.0,44.0,43.0,47.0,45.0,43.0,40.0,44.0,45.0,44.0,42.0,46.0,46.0,43.0,39.0,44.0,44.0,44.0,41.0,45.0,44.0,42.0,38.0,43.0,44.0,43.0,41.0,45.0,44.0,42.0,38.0,43.0,44.0,43.0,40.0,43.0,43.0,42.0,39.0,43.0,42.0,44.0,41.0,44.0,44.0,42.0,40.0,43.0,45.0,43.0,41.0,42.0,43.0,40.0,39.0,42.0,42.0,44.0,42.0,42.0,43.0,40.0,38.0,41.0,41.0,40.0,42.0,41.0,42.0,,,,,,,,,45.75,44.925,43.1,41.78125
327.0,,42.0,0.5991,0.16,0.311,-0.03,0.151,47.0,45.0,42.0,41.0,46.0,45.0,45.0,43.0,50.0,50.0,47.0,46.0,47.0,48.0,47.0,47.0,45.0,46.0,45.0,46.0,44.0,45.0,46.0,45.0,44.0,43.0,44.0,44.0,,,44.0,41.0,44.0,45.0,,,53.0,51.0,46.0,48.0,45.0,41.0,46.0,47.0,48.0,46.0,48.0,49.0,46.0,42.0,46.0,47.0,46.0,45.0,47.0,47.0,45.0,40.0,45.0,47.0,45.0,45.0,47.0,47.0,44.0,40.0,45.0,44.0,44.0,43.0,48.0,46.0,44.0,40.0,45.0,45.0,43.0,41.0,44.0,44.0,45.0,40.0,45.0,45.0,44.0,43.0,47.0,45.0,43.0,40.0,44.0,44.0,44.0,42.0,46.0,46.0,43.0,39.0,44.0,44.0,44.0,41.0,45.0,44.0,42.0,38.0,43.0,44.0,43.0,41.0,45.0,44.0,42.0,38.0,43.0,44.0,43.0,40.0,43.0,43.0,42.0,39.0,43.0,42.0,44.0,41.0,44.0,44.0,42.0,40.0,43.0,45.0,43.0,41.0,42.0,43.0,40.0,39.0,42.0,42.0,43.0,42.0,42.0,43.0,40.0,38.0,41.0,41.0,40.0,42.0,41.0,42.0,,,,,,,,,45.69444444444444,44.925,43.075,41.75
328.0,,42.0,0.5993,0.172,0.329,-0.03,0.144,47.0,45.0,42.0,41.0,46.0,45.0,45.0,43.0,50.0,50.0,47.0,46.0,47.0,48.0,47.0,47.0,45.0,46.0,45.0,46.0,44.0,45.0,46.0,45.0,44.0,43.0,44.0,44.0,,,44.0,41.0,44.0,45.0,,,53.0,51.0,46.0,48.0,45.0,41.0,46.0,47.0,48.0,46.0,48.0,49.0,46.0,42.0,46.0,47.0,46.0,45.0,47.0,47.0,45.0,40.0,45.0,47.0,45.0,45.0,47.0,47.0,44.0,40.0,44.0,44.0,44.0,43.0,48.0,46.0,44.0,40.0,45.0,45.0,43.0,41.0,44.0,44.0,45.0,40.0,45.0,45.0,44.0,43.0,47.0,45.0,43.0,40.0,44.0,44.0,44.0,42.0,46.0,46.0,43.0,39.0,44.0,44.0,44.0,41.0,45.0,44.0,42.0,38.0,43.0,44.0,43.0,41.0,45.0,44.0,42.0,38.0,43.0,44.0,43.0,40.0,43.0,43.0,42.0,39.0,43.0,42.0,44.0,41.0,44.0,44.0,42.0,40.0,43.0,45.0,43.0,41.0,42.0,43.0,40.0,39.0,42.0,42.0,43.0,42.0,42.0,43.0,40.0,38.0,41.0,41.0,39.0,42.0,41.0,42.0,,,,,,,,,45.69444444444444,44.9,43.075,41.71875
329.0,,42.0,0.5993,0.168,0.347,-0.02,0.164,47.0,44.0,42.0,41.0,46.0,45.0,45.0,43.0,50.0,50.0,47.0,46.0,47.0,48.0,47.0,47.0,45.0,46.0,45.0,46.0,44.0,45.0,46.0,45.0,44.0,43.0,44.0,44.0,,,44.0,41.0,44.0,45.0,,,53.0,51.0,46.0,48.0,45.0,41.0,46.0,47.0,48.0,46.0,48.0,49.0,46.0,42.0,46.0,47.0,46.0,45.0,47.0,47.0,45.0,40.0,45.0,47.0,45.0,45.0,47.0,47.0,44.0,40.0,44.0,44.0,44.0,43.0,48.0,46.0,44.0,40.0,45.0,45.0,43.0,41.0,44.0,44.0,45.0,40.0,45.0,45.0,43.0,44.0,47.0,45.0,43.0,40.0,44.0,44.0,44.0,42.0,46.0,46.0,43.0,39.0,44.0,44.0,44.0,41.0,45.0,44.0,42.0,38.0,43.0,44.0,43.0,41.0,45.0,44.0,42.0,38.0,43.0,44.0,43.0,40.0,43.0,43.0,42.0,39.0,43.0,42.0,44.0,41.0,44.0,44.0,42.0,40.0,43.0,45.0,43.0,41.0,42.0,43.0,40.0,39.0,42.0,42.0,43.0,42.0,42.0,43.0,40.0,38.0,41.0,41.0,39.0,42.0,41.0,42.0,,,,,,,,,45.666666666666664,44.9,43.075,41.71875
330.0,,42.0,0.6,0.181,0.335,-0.025,0.151,47.0,44.0,42.0,41.0,46.0,45.0,45.0,43.0,49.0,49.0,47.0,45.0,47.0,48.0,47.0,47.0,45.0,46.0,45.0,46.0,44.0,45.0,45.0,45.0,44.0,43.0,43.0,44.0,,,44.0,41.0,44.0,45.0,,,53.0,51.0,46.0,48.0,45.0,41.0,46.0,47.0,48.0,46.0,48.0,48.0,45.0,42.0,46.0,47.0,46.0,45.0,47.0,47.0,45.0,40.0,45.0,47.0,45.0,45.0,47.0,47.0,44.0,40.0,44.0,44.0,44.0,43.0,48.0,46.0,44.0,40.0,45.0,45.0,43.0,41.0,44.0,44.0,45.0,40.0,45.0,45.0,43.0,44.0,47.0,45.0,43.0,40.0,44.0,44.0,44.0,42.0,46.0,46.0,43.0,39.0,44.0,44.0,44.0,42.0,45.0,44.0,42.0,38.0,43.0,44.0,43.0,41.0,45.0,44.0,42.0,38.0,43.0,44.0,43.0,40.0,43.0,43.0,42.0,39.0,43.0,42.0,44.0,41.0,44.0,44.0,42.0,40.0,43.0,45.0,43.0,41.0,42.0,43.0,40.0,39.0,42.0,42.0,43.0,42.0,42.0,43.0,40.0,38.0,41.0,41.0,39.0,42.0,41.0,42.0,,,,,,,,,45.52777777777778,44.85,43.1,41.71875
331.0,,42.0,0.6002,0.16,0.335,-0.025,0.164,47.0,44.0,42.0,41.0,46.0,45.0,44.0,43.0,49.0,49.0,47.0,45.0,47.0,48.0,47.0,47.0,45.0,46.0,45.0,46.0,44.0,45.0,45.0,45.0,44.0,43.0,43.0,44.0,,,44.0,41.0,44.0,45.0,,,53.0,51.0,46.0,48.0,45.0,41.0,46.0,47.0,48.0,46.0,48.0,48.0,45.0,42.0,46.0,47.0,46.0,45.0,47.0,47.0,44.0,40.0,45.0,47.0,45.0,45.0,47.0,47.0,44.0,40.0,44.0,44.0,44.0,43.0,48.0,46.0,44.0,40.0,45.0,45.0,43.0,41.0,44.0,44.0,45.0,40.0,45.0,45.0,43.0,44.0,47.0,45.0,43.0,40.0,44.0,44.0,44.0,42.0,46.0,46.0,43.0,39.0,44.0,44.0,44.0,42.0,45.0,44.0,42.0,38.0,43.0,44.0,43.0,41.0,45.0,44.0,42.0,38.0,43.0,44.0,43.0,40.0,43.0,43.0,42.0,39.0,43.0,42.0,44.0,41.0,44.0,44.0,42.0,40.0,43.0,45.0,43.0,41.0,42.0,43.0,41.0,39.0,42.0,42.0,43.0,42.0,42.0,43.0,40.0,38.0,41.0,41.0,39.0,42.0,41.0,42.0,,,,,,,,,45.5,44.825,43.1,41.75
332.0,,42.0,0.6017,0.177,0.3,-0.025,0.137,47.0,44.0,42.0,41.0,46.0,45.0,44.0,43.0,49.0,49.0,47.0,45.0,47.0,48.0,47.0,47.0,45.0,46.0,45.0,46.0,44.0,45.0,45.0,45.0,44.0,43.0,43.0,44.0,,,44.0,41.0,44.0,45.0,,,53.0,51.0,46.0,48.0,45.0,41.0,46.0,47.0,48.0,46.0,47.0,48.0,45.0,42.0,46.0,47.0,46.0,45.0,47.0,47.0,44.0,40.0,45.0,47.0,45.0,45.0,47.0,47.0,44.0,40.0,45.0,44.0,44.0,43.0,48.0,46.0,44.0,40.0,45.0,45.0,43.0,41.0,44.0,44.0,45.0,40.0,45.0,45.0,43.0,44.0,47.0,45.0,43.0,40.0,44.0,44.0,44.0,42.0,46.0,46.0,43.0,39.0,44.0,44.0,44.0,42.0,44.0,44.0,42.0,38.0,43.0,44.0,43.0,41.0,45.0,44.0,42.0,38.0,43.0,44.0,43.0,40.0,43.0,43.0,42.0,39.0,43.0,42.0,44.0,41.0,44.0,44.0,42.0,40.0,43.0,45.0,43.0,41.0,42.0,43.0,41.0,39.0,42.0,42.0,43.0,42.0,42.0,43.0,40.0,38.0,41.0,41.0,39.0,42.0,41.0,42.0,,,,,,,,,45.5,44.825,43.075,41.75
