时间,烟气层,CO,透光,1D,0.5D,辐射3,1.5D,1-1,1-2,1-3,1-4,1-5,1-6,1-7,1-8,1-9,1-10,1-11,1-12,1-13,1-14,1-15,1-16,1-17,1-18,1-19,1-20,1-21,1-22,1-23,1-24,1-25,1-26,1-27,1-28,1-29,1-30,1-31,1-32,1-33,1-34,1-35,1-36,1-37,1-38,1-39,1-40,2-1,2-2,2-3,2-4,2-5,2-6,2-7,2-8,2-9,2-10,2-11,2-12,2-13,2-14,2-15,2-16,2-17,2-18,2-19,2-20,2-21,2-22,2-23,2-24,2-25,2-26,2-27,2-28,2-29,2-30,2-31,2-32,2-33,2-34,2-35,2-36,2-37,2-38,2-39,2-40,3-1,3-2,3-3,3-4,3-5,3-6,3-7,3-8,3-9,3-10,3-11,3-12,3-13,3-14,3-15,3-16,3-17,3-18,3-19,3-20,3-21,3-22,3-23,3-24,3-25,3-26,3-27,3-28,3-29,3-30,3-31,3-32,3-33,3-34,3-35,3-36,3-37,3-38,3-39,3-40,4-1,4-2,4-3,4-4,4-5,4-6,4-7,4-8,4-9,4-10,4-11,4-12,4-13,4-14,4-15,4-16,4-17,4-18,4-19,4-20,4-21,4-22,4-23,4-24,4-25,4-26,4-27,4-28,4-29,4-30,4-31,4-32,4-33,4-34,4-35,4-36,4-37,4-38,4-39,4-40,layer1_mean,layer2_mean,layer3_mean,layer4_mean
332.0,,199.0,0.4754,0.113,0.181,-0.025,0.07,41.0,40.0,40.0,41.0,40.0,40.0,43.0,41.0,43.0,44.0,41.0,41.0,41.0,42.0,41.0,41.0,40.0,41.0,40.0,40.0,40.0,40.0,40.0,39.0,39.0,38.0,38.0,39.0,,,39.0,41.0,39.0,39.0,,,48.0,44.0,41.0,42.0,40.0,41.0,40.0,40.0,44.0,40.0,42.0,43.0,40.0,41.0,40.0,40.0,42.0,40.0,42.0,42.0,40.0,40.0,40.0,39.0,41.0,39.0,41.0,41.0,40.0,40.0,39.0,39.0,41.0,38.0,41.0,40.0,39.0,40.0,39.0,39.0,41.0,37.0,38.0,38.0,40.0,40.0,39.0,38.0,40.0,39.0,40.0,39.0,38.0,40.0,38.0,38.0,41.0,38.0,39.0,39.0,39.0,39.0,37.0,38.0,40.0,38.0,38.0,38.0,38.0,39.0,37.0,37.0,38.0,37.0,38.0,38.0,38.0,38.0,37.0,37.0,38.0,36.0,37.0,37.0,38.0,39.0,37.0,37.0,39.0,38.0,38.0,37.0,38.0,38.0,37.0,37.0,39.0,38.0,37.0,38.0,38.0,38.0,36.0,36.0,39.0,37.0,37.0,37.0,37.0,37.0,35.0,36.0,39.0,37.0,37.0,37.0,,,,,,,,,40.75,40.175,38.325,37.4375
333.0,,186.0,0.4758,0.113,0.175,-0.025,0.057,41.0,40.0,40.0,41.0,40.0,40.0,43.0,41.0,43.0,44.0,41.0,41.0,41.0,42.0,41.0,41.0,40.0,41.0,40.0,40.0,40.0,40.0,40.0,39.0,39.0,38.0,38.0,39.0,,,39.0,41.0,39.0,39.0,,,48.0,44.0,41.0,42.0,40.0,41.0,40.0,40.0,44.0,40.0,42.0,43.0,40.0,41.0,40.0,40.0,42.0,40.0,42.0,42.0,40.0,40.0,40.0,39.0,41.0,39.0,41.0,41.0,40.0,40.0,39.0,39.0,41.0,38.0,41.0,40.0,39.0,40.0,39.0,39.0,41.0,37.0,38.0,38.0,40.0,40.0,39.0,38.0,40.0,39.0,40.0,39.0,38.0,40.0,38.0,38.0,41.0,38.0,39.0,39.0,39.0,39.0,37.0,38.0,40.0,38.0,38.0,38.0,38.0,39.0,37.0,37.0,38.0,37.0,38.0,38.0,38.0,38.0,37.0,37.0,38.0,36.0,37.0,37.0,38.0,39.0,37.0,37.0,39.0,38.0,38.0,37.0,38.0,38.0,37.0,37.0,39.0,38.0,37.0,38.0,38.0,38.0,36.0,36.0,39.0,37.0,37.0,37.0,37.0,37.0,35.0,36.0,39.0,37.0,37.0,37.0,,,,,,,,,40.75,40.175,38.325,37.4375
334.0,,186.0,0.4765,0.113,0.181,-0.025,0.064,41.0,40.0,40.0,41.0,40.0,40.0,43.0,41.0,43.0,44.0,41.0,40.0,41.0,42.0,41.0,41.0,40.0,41.0,40.0,40.0,40.0,40.0,40.0,39.0,39.0,38.0,38.0,39.0,,,39.0,41.0,39.0,39.0,,,48.0,44.0,41.0,42.0,40.0,41.0,40.0,40.0,44.0,40.0,42.0,43.0,40.0,41.0,40.0,40.0,42.0,40.0,42.0,42.0,40.0,40.0,40.0,39.0,41.0,39.0,41.0,41.0,40.0,40.0,39.0,39.0,41.0,38.0,41.0,40.0,39.0,40.0,39.0,39.0,41.0,37.0,38.0,38.0,40.0,40.0,39.0,38.0,40.0,39.0,40.0,39.0,38.0,40.0,38.0,38.0,41.0,38.0,39.0,39.0,39.0,39.0,37.0,38.0,39.0,38.0,38.0,38.0,38.0,38.0,37.0,37.0,38.0,37.0,38.0,38.0,38.0,38.0,37.0,37.0,38.0,36.0,37.0,37.0,38.0,39.0,37.0,37.0,39.0,38.0,38.0,37.0,38.0,38.0,37.0,37.0,39.0,38.0,37.0,38.0,38.0,38.0,36.0,36.0,39.0,37.0,37.0,37.0,37.0,37.0,35.0,36.0,39.0,37.0,37.0,37.0,,,,,,,,,40.72222222222222,40.175,38.275,37.4375
335.0,,186.0,0.4765,0.117,0.181,-0.025,0.07,41.0,40.0,40.0,41.0,40.0,40.0,43.0,41.0,43.0,44.0,41.0,40.0,41.0,42.0,41.0,41.0,40.0,41.0,40.0,40.0,40.0,40.0,40.0,39.0,39.0,38.0,38.0,39.0,,,39.0,41.0,39.0,39.0,,,48.0,44.0,41.0,42.0,40.0,41.0,40.0,40.0,44.0,40.0,42.0,43.0,40.0,41.0,40.0,40.0,42.0,40.0,42.0,42.0,40.0,40.0,40.0,39.0,41.0,39.0,41.0,41.0,40.0,40.0,39.0,39.0,41.0,38.0,41.0,40.0,39.0,40.0,39.0,39.0,41.0,37.0,38.0,38.0,40.0,40.0,39.0,38.0,40.0,39.0,40.0,39.0,38.0,40.0,38.0,38.0,41.0,38.0,39.0,39.0,39.0,39.0,37.0,38.0,39.0,38.0,38.0,38.0,38.0,38.0,37.0,37.0,38.0,37.0,38.0,38.0,38.0,38.0,37.0,37.0,38.0,36.0,37.0,37.0,38.0,39.0,37.0,37.0,39.0,38.0,38.0,37.0,38.0,38.0,37.0,37.0,39.0,38.0,37.0,38.0,38.0,38.0,36.0,36.0,39.0,37.0,37.0,37.0,37.0,37.0,35.0,36.0,39.0,37.0,37.0,37.0,,,,,,,,,40.72222222222222,40.175,38.275,37.4375
336.0,,186.0,0.4785,0.117,0.175,-0.025,0.057,41.0,40.0,40.0,41.0,40.0,40.0,43.0,41.0,43.0,44.0,41.0,40.0,41.0,42.0,41.0,41.0,40.0,41.0,40.0,40.0,40.0,40.0,40.0,39.0,39.0,38.0,38.0,39.0,,,39.0,41.0,39.0,39.0,,,48.0,44.0,41.0,42.0,40.0,41.0,40.0,40.0,44.0,40.0,42.0,43.0,40.0,41.0,40.0,40.0,42.0,40.0,42.0,42.0,40.0,40.0,40.0,39.0,41.0,39.0,41.0,41.0,40.0,40.0,39.0,38.0,41.0,38.0,41.0,40.0,39.0,40.0,39.0,39.0,41.0,37.0,38.0,38.0,40.0,40.0,39.0,38.0,40.0,39.0,40.0,39.0,38.0,40.0,38.0,38.0,41.0,38.0,39.0,39.0,38.0,39.0,37.0,38.0,39.0,38.0,38.0,38.0,38.0,38.0,37.0,37.0,38.0,37.0,38.0,38.0,38.0,38.0,37.0,37.0,38.0,36.0,37.0,37.0,38.0,39.0,37.0,37.0,39.0,38.0,38.0,37.0,38.0,38.0,37.0,37.0,39.0,38.0,37.0,38.0,38.0,38.0,36.0,36.0,39.0,37.0,37.0,37.0,37.0,37.0,35.0,36.0,39.0,37.0,37.0,37.0,,,,,,,,,40.72222222222222,40.15,38.25,37.4375
337.0,,186.0,0.4814,0.122,0.175,-0.03,0.064,41.0,40.0,40.0,41.0,40.0,40.0,43.0,41.0,43.0,44.0,41.0,40.0,41.0,42.0,41.0,41.0,40.0,41.0,40.0,40.0,40.0,40.0,40.0,39.0,39.0,38.0,38.0,39.0,,,39.0,41.0,39.0,39.0,,,48.0,44.0,41.0,42.0,40.0,41.0,40.0,40.0,44.0,40.0,42.0,43.0,40.0,41.0,40.0,40.0,42.0,40.0,42.0,42.0,40.0,40.0,40.0,39.0,41.0,39.0,41.0,41.0,40.0,40.0,39.0,38.0,41.0,38.0,41.0,40.0,39.0,40.0,39.0,39.0,41.0,37.0,38.0,38.0,40.0,40.0,39.0,38.0,40.0,39.0,40.0,39.0,38.0,40.0,38.0,38.0,41.0,38.0,39.0,39.0,38.0,39.0,37.0,38.0,39.0,38.0,38.0,38.0,38.0,38.0,37.0,37.0,38.0,37.0,38.0,38.0,38.0,38.0,37.0,37.0,38.0,36.0,37.0,37.0,38.0,39.0,37.0,37.0,39.0,38.0,38.0,37.0,38.0,38.0,37.0,37.0,39.0,38.0,37.0,38.0,38.0,38.0,36.0,36.0,39.0,37.0,37.0,37.0,37.0,37.0,35.0,36.0,39.0,37.0,37.0,37.0,,,,,,,,,40.72222222222222,40.15,38.25,37.4375
338.0,,186.0,0.4806,0.126,0.169,-0.025,0.064,41.0,40.0,40.0,41.0,40.0,40.0,43.0,41.0,43.0,44.0,41.0,40.0,41.0,42.0,41.0,41.0,40.0,41.0,40.0,40.0,40.0,40.0,40.0,39.0,39.0,38.0,38.0,39.0,,,39.0,41.0,39.0,39.0,,,48.0,44.0,41.0,42.0,40.0,41.0,40.0,40.0,44.0,40.0,42.0,43.0,40.0,41.0,40.0,40.0,42.0,40.0,42.0,42.0,40.0,40.0,40.0,39.0,41.0,39.0,41.0,41.0,40.0,40.0,39.0,38.0,41.0,38.0,41.0,40.0,39.0,40.0,39.0,39.0,41.0,37.0,38.0,38.0,40.0,40.0,39.0,38.0,40.0,39.0,40.0,39.0,38.0,40.0,38.0,38.0,41.0,38.0,39.0,39.0,38.0,39.0,37.0,38.0,39.0,38.0,38.0,38.0,38.0,38.0,37.0,37.0,38.0,37.0,38.0,38.0,38.0,38.0,37.0,37.0,38.0,36.0,37.0,37.0,38.0,39.0,37.0,37.0,39.0,38.0,38.0,37.0,38.0,38.0,37.0,37.0,39.0,38.0,37.0,38.0,38.0,38.0,36.0,36.0,39.0,37.0,37.0,37.0,37.0,37.0,35.0,36.0,39.0,37.0,37.0,37.0,,,,,,,,,40.72222222222222,40.15,38.25,37.4375
339.0,,186.0,0.482,0.126,0.175,-0.03,0.064,41.0,40.0,40.0,41.0,40.0,40.0,43.0,41.0,43.0,44.0,41.0,40.0,41.0,42.0,41.0,41.0,40.0,41.0,40.0,40.0,40.0,40.0,40.0,39.0,39.0,38.0,38.0,39.0,,,39.0,41.0,39.0,39.0,,,48.0,44.0,41.0,42.0,40.0,41.0,40.0,40.0,44.0,40.0,42.0,42.0,40.0,41.0,40.0,40.0,42.0,40.0,42.0,42.0,40.0,40.0,40.0,39.0,41.0,39.0,41.0,41.0,40.0,40.0,39.0,38.0,41.0,38.0,41.0,40.0,39.0,40.0,39.0,38.0,41.0,37.0,38.0,38.0,40.0,40.0,39.0,38.0,40.0,39.0,40.0,39.0,38.0,39.0,38.0,38.0,41.0,38.0,39.0,39.0,38.0,39.0,37.0,38.0,39.0,38.0,38.0,38.0,38.0,38.0,37.0,37.0,38.0,37.0,38.0,38.0,38.0,38.0,37.0,37.0,38.0,36.0,37.0,37.0,38.0,39.0,37.0,37.0,39.0,38.0,38.0,37.0,38.0,38.0,37.0,37.0,39.0,38.0,37.0,38.0,38.0,38.0,36.0,36.0,39.0,37.0,37.0,37.0,37.0,37.0,35.0,36.0,39.0,37.0,37.0,37.0,,,,,,,,,40.72222222222222,40.1,38.225,37.4375
340.0,,186.0,0.4842,0.126,0.175,-0.025,0.07,41.0,40.0,39.0,41.0,40.0,40.0,43.0,41.0,43.0,44.0,41.0,40.0,41.0,42.0,41.0,41.0,40.0,41.0,40.0,40.0,40.0,40.0,40.0,39.0,39.0,38.0,38.0,39.0,,,39.0,41.0,39.0,39.0,,,48.0,44.0,41.0,42.0,40.0,41.0,40.0,40.0,44.0,40.0,42.0,42.0,40.0,41.0,40.0,40.0,42.0,40.0,42.0,42.0,40.0,40.0,40.0,39.0,41.0,39.0,41.0,41.0,40.0,40.0,39.0,38.0,41.0,38.0,41.0,40.0,39.0,40.0,39.0,38.0,41.0,37.0,38.0,38.0,40.0,40.0,39.0,38.0,40.0,39.0,40.0,39.0,38.0,39.0,38.0,38.0,41.0,38.0,39.0,39.0,39.0,39.0,37.0,38.0,39.0,38.0,38.0,38.0,38.0,38.0,37.0,37.0,38.0,37.0,38.0,38.0,38.0,38.0,37.0,37.0,38.0,36.0,37.0,37.0,38.0,39.0,37.0,37.0,39.0,38.0,38.0,37.0,38.0,38.0,37.0,37.0,39.0,38.0,37.0,38.0,38.0,38.0,36.0,36.0,39.0,37.0,37.0,37.0,37.0,37.0,35.0,36.0,39.0,37.0,37.0,37.0,,,,,,,,,40.69444444444444,40.1,38.25,37.4375
341.0,,186.0,0.4851,0.126,0.175,-0.025,0.064,41.0,40.0,39.0,41.0,40.0,40.0,43.0,41.0,43.0,44.0,41.0,40.0,41.0,42.0,41.0,41.0,40.0,41.0,40.0,40.0,40.0,40.0,40.0,39.0,39.0,37.0,38.0,39.0,,,39.0,41.0,39.0,39.0,,,48.0,44.0,41.0,42.0,40.0,41.0,40.0,40.0,44.0,40.0,42.0,42.0,40.0,41.0,40.0,40.0,42.0,40.0,42.0,42.0,40.0,40.0,40.0,39.0,41.0,39.0,41.0,41.0,40.0,40.0,39.0,38.0,41.0,38.0,41.0,40.0,39.0,40.0,39.0,38.0,41.0,37.0,38.0,38.0,40.0,40.0,39.0,38.0,40.0,39.0,40.0,39.0,38.0,39.0,38.0,38.0,41.0,38.0,39.0,39.0,39.0,39.0,37.0,38.0,39.0,38.0,38.0,38.0,38.0,38.0,37.0,37.0,38.0,37.0,38.0,38.0,38.0,38.0,36.0,37.0,38.0,36.0,37.0,37.0,38.0,39.0,37.0,37.0,39.0,38.0,38.0,37.0,38.0,38.0,36.0,37.0,39.0,38.0,37.0,38.0,38.0,38.0,36.0,36.0,39.0,37.0,37.0,37.0,37.0,37.0,35.0,36.0,39.0,37.0,37.0,37.0,,,,,,,,,40.666666666666664,40.1,38.225,37.40625
342.0,,186.0,0.4854,0.126,0.181,-0.025,0.07,41.0,40.0,39.0,41.0,40.0,40.0,43.0,41.0,43.0,44.0,41.0,40.0,41.0,42.0,41.0,41.0,40.0,41.0,40.0,40.0,40.0,40.0,40.0,39.0,39.0,37.0,38.0,39.0,,,39.0,40.0,39.0,39.0,,,48.0,44.0,41.0,42.0,40.0,41.0,40.0,40.0,44.0,40.0,42.0,42.0,40.0,41.0,40.0,40.0,42.0,40.0,42.0,42.0,40.0,40.0,40.0,39.0,41.0,39.0,41.0,41.0,40.0,40.0,39.0,38.0,41.0,38.0,41.0,40.0,39.0,40.0,39.0,38.0,41.0,37.0,38.0,38.0,40.0,40.0,39.0,38.0,40.0,39.0,40.0,39.0,38.0,39.0,38.0,38.0,41.0,38.0,39.0,39.0,39.0,39.0,37.0,38.0,39.0,38.0,38.0,38.0,38.0,38.0,37.0,37.0,38.0,37.0,38.0,38.0,38.0,38.0,36.0,37.0,38.0,36.0,37.0,37.0,38.0,39.0,37.0,37.0,39.0,38.0,38.0,37.0,38.0,38.0,36.0,37.0,39.0,38.0,37.0,38.0,38.0,38.0,36.0,36.0,39.0,37.0,37.0,37.0,37.0,37.0,35.0,36.0,39.0,37.0,37.0,37.0,,,,,,,,,40.638888888888886,40.1,38.225,37.40625
343.0,,175.0,0.4858,0.122,0.175,-0.025,0.07,41.0,40.0,39.0,41.0,40.0,40.0,43.0,41.0,43.0,43.0,41.0,40.0,41.0,42.0,41.0,41.0,40.0,41.0,40.0,40.0,40.0,40.0,40.0,39.0,39.0,37.0,38.0,39.0,,,39.0,40.0,39.0,39.0,,,48.0,44.0,41.0,42.0,40.0,41.0,40.0,40.0,44.0,40.0,42.0,42.0,40.0,41.0,40.0,40.0,42.0,40.0,42.0,42.0,40.0,40.0,40.0,39.0,41.0,39.0,41.0,41.0,40.0,40.0,39.0,38.0,41.0,38.0,41.0,40.0,39.0,40.0,39.0,38.0,41.0,37.0,38.0,38.0,40.0,40.0,39.0,38.0,40.0,39.0,40.0,39.0,38.0,39.0,38.0,38.0,41.0,38.0,39.0,39.0,39.0,39.0,37.0,38.0,39.0,38.0,38.0,38.0,38.0,38.0,37.0,37.0,38.0,37.0,38.0,38.0,38.0,38.0,36.0,37.0,38.0,36.0,37.0,37.0,38.0,39.0,37.0,37.0,39.0,37.0,38.0,37.0,38.0,38.0,36.0,37.0,39.0,38.0,37.0,38.0,38.0,38.0,36.0,36.0,40.0,37.0,37.0,37.0,37.0,37.0,35.0,36.0,39.0,37.0,37.0,37.0,,,,,,,,,40.611111111111114,40.1,38.225,37.40625
344.0,,175.0,0.4858,0.113,0.163,-0.025,0.064,41.0,40.0,39.0,41.0,40.0,40.0,43.0,41.0,43.0,43.0,41.0,40.0,41.0,42.0,41.0,41.0,40.0,41.0,40.0,40.0,40.0,40.0,40.0,39.0,39.0,37.0,38.0,39.0,,,39.0,40.0,39.0,39.0,,,48.0,44.0,41.0,42.0,40.0,41.0,40.0,40.0,44.0,40.0,42.0,42.0,40.0,41.0,40.0,40.0,42.0,40.0,42.0,42.0,40.0,40.0,40.0,39.0,41.0,39.0,41.0,41.0,40.0,40.0,39.0,38.0,41.0,38.0,41.0,40.0,39.0,40.0,39.0,38.0,41.0,37.0,38.0,38.0,40.0,40.0,39.0,38.0,40.0,39.0,40.0,39.0,38.0,39.0,38.0,38.0,41.0,38.0,39.0,39.0,39.0,39.0,37.0,38.0,39.0,38.0,38.0,38.0,38.0,38.0,37.0,37.0,38.0,37.0,38.0,38.0,38.0,38.0,36.0,37.0,38.0,36.0,37.0,37.0,38.0,38.0,37.0,37.0,39.0,37.0,38.0,37.0,38.0,38.0,36.0,37.0,39.0,38.0,37.0,38.0,38.0,38.0,36.0,36.0,40.0,37.0,37.0,37.0,37.0,37.0,35.0,36.0,39.0,36.0,37.0,37.0,,,,,,,,,40.611111111111114,40.1,38.225,37.34375
345.0,,175.0,0.4866,0.105,0.163,-0.025,0.07,41.0,40.0,39.0,41.0,40.0,40.0,43.0,41.0,43.0,43.0,41.0,40.0,41.0,42.0,41.0,41.0,40.0,41.0,40.0,40.0,40.0,40.0,40.0,39.0,39.0,37.0,38.0,39.0,,,39.0,40.0,39.0,39.0,,,48.0,43.0,41.0,42.0,40.0,41.0,40.0,40.0,44.0,40.0,42.0,42.0,40.0,41.0,40.0,40.0,42.0,40.0,42.0,42.0,40.0,40.0,40.0,39.0,41.0,39.0,41.0,41.0,40.0,40.0,39.0,38.0,41.0,38.0,41.0,40.0,39.0,40.0,39.0,38.0,41.0,37.0,38.0,38.0,40.0,40.0,39.0,38.0,40.0,39.0,40.0,39.0,38.0,39.0,38.0,38.0,41.0,38.0,39.0,39.0,39.0,39.0,37.0,38.0,39.0,38.0,38.0,38.0,38.0,38.0,37.0,37.0,38.0,37.0,38.0,38.0,38.0,38.0,36.0,37.0,38.0,36.0,37.0,37.0,38.0,38.0,37.0,37.0,39.0,37.0,38.0,37.0,38.0,38.0,36.0,37.0,39.0,38.0,37.0,38.0,38.0,38.0,36.0,36.0,39.0,37.0,37.0,37.0,37.0,37.0,35.0,36.0,39.0,36.0,37.0,37.0,,,,,,,,,40.583333333333336,40.1,38.225,37.3125
346.0,,175.0,0.4871,0.109,0.169,-0.025,0.064,41.0,40.0,39.0,41.0,40.0,40.0,43.0,41.0,43.0,43.0,41.0,40.0,41.0,42.0,41.0,41.0,40.0,41.0,40.0,40.0,40.0,40.0,40.0,39.0,39.0,37.0,38.0,39.0,,,39.0,40.0,39.0,39.0,,,48.0,43.0,41.0,42.0,40.0,41.0,40.0,40.0,44.0,40.0,42.0,42.0,40.0,41.0,40.0,40.0,42.0,40.0,42.0,42.0,40.0,40.0,40.0,39.0,41.0,39.0,41.0,40.0,40.0,40.0,39.0,38.0,41.0,38.0,41.0,40.0,39.0,40.0,39.0,38.0,41.0,37.0,38.0,38.0,40.0,40.0,39.0,38.0,40.0,39.0,40.0,39.0,38.0,40.0,38.0,38.0,41.0,38.0,39.0,39.0,39.0,39.0,37.0,38.0,39.0,38.0,38.0,38.0,38.0,38.0,37.0,37.0,38.0,37.0,38.0,38.0,38.0,38.0,36.0,37.0,38.0,36.0,37.0,37.0,38.0,38.0,37.0,37.0,39.0,38.0,38.0,37.0,38.0,38.0,36.0,37.0,39.0,38.0,37.0,38.0,38.0,38.0,36.0,36.0,39.0,37.0,37.0,37.0,37.0,37.0,35.0,36.0,39.0,36.0,36.0,37.0,,,,,,,,,40.583333333333336,40.075,38.25,37.3125
347.0,,175.0,0.4887,0.113,0.181,-0.03,0.07,41.0,40.0,39.0,41.0,40.0,40.0,43.0,41.0,43.0,43.0,41.0,40.0,41.0,42.0,41.0,41.0,40.0,41.0,40.0,40.0,40.0,40.0,40.0,39.0,39.0,37.0,38.0,39.0,,,39.0,40.0,39.0,39.0,,,48.0,43.0,41.0,42.0,40.0,41.0,40.0,40.0,44.0,40.0,42.0,42.0,40.0,41.0,40.0,40.0,42.0,40.0,42.0,42.0,40.0,40.0,40.0,39.0,41.0,39.0,41.0,40.0,40.0,40.0,39.0,38.0,41.0,38.0,41.0,40.0,39.0,40.0,39.0,38.0,41.0,37.0,38.0,38.0,40.0,40.0,39.0,38.0,40.0,39.0,40.0,39.0,38.0,40.0,38.0,38.0,41.0,38.0,39.0,39.0,39.0,39.0,37.0,38.0,39.0,38.0,38.0,38.0,38.0,38.0,36.0,37.0,38.0,37.0,38.0,38.0,38.0,38.0,36.0,37.0,38.0,36.0,37.0,37.0,38.0,38.0,37.0,37.0,39.0,38.0,38.0,37.0,38.0,38.0,36.0,37.0,39.0,38.0,37.0,38.0,38.0,38.0,36.0,36.0,39.0,37.0,37.0,37.0,37.0,37.0,35.0,36.0,39.0,36.0,36.0,37.0,,,,,,,,,40.583333333333336,40.075,38.225,37.3125
348.0,,175.0,0.4896,0.122,0.175,-0.03,0.057,41.0,40.0,39.0,41.0,40.0,40.0,43.0,41.0,43.0,43.0,41.0,40.0,41.0,42.0,41.0,41.0,40.0,41.0,40.0,40.0,40.0,40.0,40.0,39.0,39.0,37.0,38.0,39.0,,,39.0,40.0,39.0,39.0,,,48.0,43.0,41.0,42.0,40.0,41.0,40.0,40.0,44.0,40.0,42.0,42.0,40.0,41.0,40.0,40.0,42.0,40.0,42.0,42.0,40.0,40.0,40.0,39.0,41.0,39.0,41.0,40.0,40.0,40.0,39.0,38.0,41.0,38.0,41.0,40.0,39.0,40.0,39.0,38.0,41.0,37.0,38.0,38.0,40.0,40.0,39.0,38.0,40.0,39.0,40.0,39.0,38.0,39.0,38.0,38.0,41.0,38.0,39.0,39.0,39.0,39.0,37.0,38.0,39.0,38.0,38.0,38.0,38.0,38.0,36.0,37.0,38.0,37.0,38.0,38.0,38.0,38.0,36.0,37.0,38.0,36.0,37.0,37.0,38.0,38.0,37.0,37.0,39.0,38.0,38.0,37.0,38.0,38.0,36.0,37.0,39.0,38.0,37.0,38.0,38.0,38.0,36.0,36.0,39.0,37.0,37.0,37.0,37.0,37.0,35.0,36.0,39.0,36.0,36.0,37.0,,,,,,,,,40.583333333333336,40.075,38.2,37.3125
349.0,,175.0,0.4906,0.122,0.175,-0.025,0.07,41.0,40.0,39.0,41.0,40.0,40.0,43.0,41.0,43.0,43.0,41.0,40.0,41.0,42.0,41.0,41.0,40.0,41.0,40.0,40.0,40.0,39.0,40.0,39.0,39.0,37.0,38.0,39.0,,,39.0,40.0,39.0,39.0,,,47.0,43.0,41.0,42.0,40.0,41.0,40.0,40.0,44.0,40.0,42.0,42.0,40.0,41.0,40.0,40.0,42.0,40.0,42.0,42.0,40.0,40.0,40.0,39.0,41.0,39.0,41.0,40.0,40.0,40.0,39.0,38.0,41.0,38.0,41.0,40.0,39.0,40.0,39.0,38.0,41.0,37.0,38.0,38.0,40.0,40.0,39.0,38.0,40.0,39.0,40.0,39.0,38.0,39.0,38.0,38.0,41.0,38.0,39.0,39.0,38.0,39.0,37.0,38.0,39.0,38.0,38.0,38.0,38.0,38.0,36.0,37.0,38.0,37.0,38.0,38.0,38.0,38.0,36.0,37.0,38.0,36.0,37.0,37.0,38.0,38.0,37.0,37.0,39.0,38.0,38.0,37.0,38.0,38.0,36.0,37.0,39.0,38.0,37.0,38.0,38.0,38.0,36.0,36.0,39.0,37.0,37.0,37.0,37.0,37.0,35.0,36.0,39.0,36.0,36.0,37.0,,,,,,,,,40.52777777777778,40.075,38.175,37.3125
350.0,,175.0,0.491,0.126,0.181,-0.03,0.07,41.0,40.0,39.0,41.0,40.0,40.0,43.0,41.0,43.0,43.0,41.0,40.0,41.0,42.0,41.0,41.0,40.0,41.0,40.0,40.0,40.0,39.0,40.0,39.0,39.0,37.0,38.0,39.0,,,39.0,40.0,39.0,39.0,,,47.0,43.0,41.0,42.0,40.0,41.0,40.0,40.0,44.0,40.0,42.0,42.0,40.0,41.0,40.0,40.0,42.0,40.0,42.0,42.0,40.0,40.0,40.0,39.0,41.0,39.0,41.0,40.0,40.0,40.0,39.0,38.0,41.0,38.0,41.0,40.0,39.0,40.0,39.0,38.0,41.0,37.0,38.0,38.0,40.0,40.0,39.0,38.0,40.0,39.0,40.0,39.0,38.0,39.0,38.0,38.0,41.0,38.0,39.0,39.0,38.0,39.0,37.0,38.0,39.0,38.0,38.0,38.0,38.0,38.0,36.0,37.0,38.0,37.0,38.0,38.0,38.0,38.0,36.0,37.0,38.0,36.0,37.0,37.0,38.0,38.0,37.0,37.0,39.0,38.0,38.0,37.0,38.0,38.0,36.0,37.0,39.0,38.0,37.0,38.0,38.0,38.0,36.0,36.0,39.0,37.0,37.0,37.0,37.0,37.0,35.0,36.0,39.0,36.0,36.0,37.0,,,,,,,,,40.52777777777778,40.075,38.175,37.3125
351.0,,175.0,0.4915,0.126,0.181,-0.025,0.077,41.0,40.0,39.0,41.0,40.0,40.0,43.0,41.0,43.0,43.0,41.0,40.0,41.0,42.0,41.0,41.0,40.0,41.0,39.0,40.0,40.0,39.0,40.0,39.0,39.0,37.0,38.0,39.0,,,39.0,40.0,39.0,39.0,,,47.0,43.0,41.0,42.0,40.0,41.0,40.0,40.0,44.0,40.0,42.0,42.0,40.0,41.0,40.0,40.0,42.0,40.0,42.0,42.0,40.0,40.0,40.0,39.0,41.0,39.0,41.0,40.0,40.0,40.0,39.0,38.0,41.0,38.0,41.0,40.0,39.0,40.0,39.0,38.0,41.0,37.0,38.0,38.0,40.0,40.0,39.0,38.0,40.0,39.0,40.0,39.0,38.0,39.0,38.0,38.0,41.0,38.0,39.0,39.0,38.0,39.0,37.0,38.0,39.0,38.0,38.0,38.0,38.0,38.0,36.0,37.0,38.0,37.0,38.0,38.0,38.0,38.0,36.0,37.0,38.0,36.0,37.0,37.0,38.0,38.0,37.0,37.0,39.0,38.0,38.0,37.0,38.0,38.0,36.0,37.0,39.0,38.0,37.0,38.0,38.0,38.0,36.0,36.0,39.0,37.0,37.0,37.0,37.0,37.0,35.0,36.0,38.0,36.0,36.0,37.0,,,,,,,,,40.5,40.075,38.175,37.28125
