时间,烟气层,CO,透光,1D,0.5D,辐射3,1.5D,1-1,1-2,1-3,1-4,1-5,1-6,1-7,1-8,1-9,1-10,1-11,1-12,1-13,1-14,1-15,1-16,1-17,1-18,1-19,1-20,1-21,1-22,1-23,1-24,1-25,1-26,1-27,1-28,1-29,1-30,1-31,1-32,1-33,1-34,1-35,1-36,1-37,1-38,1-39,1-40,2-1,2-2,2-3,2-4,2-5,2-6,2-7,2-8,2-9,2-10,2-11,2-12,2-13,2-14,2-15,2-16,2-17,2-18,2-19,2-20,2-21,2-22,2-23,2-24,2-25,2-26,2-27,2-28,2-29,2-30,2-31,2-32,2-33,2-34,2-35,2-36,2-37,2-38,2-39,2-40,3-1,3-2,3-3,3-4,3-5,3-6,3-7,3-8,3-9,3-10,3-11,3-12,3-13,3-14,3-15,3-16,3-17,3-18,3-19,3-20,3-21,3-22,3-23,3-24,3-25,3-26,3-27,3-28,3-29,3-30,3-31,3-32,3-33,3-34,3-35,3-36,3-37,3-38,3-39,3-40,4-1,4-2,4-3,4-4,4-5,4-6,4-7,4-8,4-9,4-10,4-11,4-12,4-13,4-14,4-15,4-16,4-17,4-18,4-19,4-20,4-21,4-22,4-23,4-24,4-25,4-26,4-27,4-28,4-29,4-30,4-31,4-32,4-33,4-34,4-35,4-36,4-37,4-38,4-39,4-40,layer1_mean,layer2_mean,layer3_mean,layer4_mean
399.0,,88.0,0.5603,0.215,0.193,-0.025,0.084,40.0,40.0,39.0,40.0,39.0,40.0,42.0,41.0,41.0,42.0,41.0,40.0,40.0,41.0,42.0,41.0,40.0,41.0,40.0,40.0,39.0,40.0,40.0,39.0,40.0,39.0,39.0,39.0,,,38.0,39.0,39.0,39.0,,,46.0,44.0,39.0,40.0,40.0,40.0,41.0,41.0,42.0,41.0,41.0,42.0,40.0,40.0,41.0,41.0,41.0,41.0,41.0,42.0,40.0,39.0,41.0,41.0,39.0,41.0,41.0,41.0,40.0,40.0,41.0,40.0,39.0,40.0,42.0,40.0,39.0,39.0,40.0,41.0,38.0,38.0,40.0,39.0,40.0,40.0,41.0,41.0,39.0,40.0,42.0,40.0,39.0,39.0,40.0,40.0,38.0,39.0,41.0,41.0,39.0,39.0,40.0,40.0,38.0,38.0,40.0,40.0,39.0,39.0,39.0,40.0,37.0,37.0,40.0,40.0,38.0,38.0,39.0,40.0,36.0,36.0,39.0,39.0,39.0,40.0,40.0,40.0,38.0,37.0,41.0,40.0,39.0,40.0,40.0,41.0,38.0,37.0,40.0,40.0,38.0,39.0,40.0,40.0,39.0,37.0,40.0,40.0,38.0,38.0,39.0,39.0,44.0,36.0,39.0,39.0,,,,,,,,,40.25,40.35,39.25,39.21875
400.0,,88.0,0.5607,0.211,0.193,-0.03,0.09,40.0,40.0,39.0,40.0,39.0,40.0,42.0,41.0,41.0,42.0,41.0,40.0,40.0,41.0,42.0,41.0,40.0,41.0,40.0,40.0,39.0,40.0,40.0,39.0,40.0,39.0,39.0,39.0,,,38.0,39.0,39.0,39.0,,,46.0,44.0,39.0,40.0,40.0,40.0,41.0,41.0,42.0,41.0,41.0,42.0,40.0,40.0,41.0,41.0,41.0,41.0,41.0,42.0,40.0,39.0,41.0,41.0,39.0,41.0,41.0,41.0,40.0,40.0,41.0,40.0,39.0,40.0,42.0,40.0,39.0,39.0,40.0,41.0,38.0,38.0,40.0,39.0,40.0,40.0,41.0,41.0,39.0,40.0,42.0,40.0,39.0,39.0,40.0,40.0,38.0,39.0,41.0,41.0,39.0,39.0,40.0,40.0,38.0,38.0,40.0,40.0,39.0,39.0,39.0,40.0,37.0,37.0,40.0,40.0,38.0,38.0,39.0,40.0,36.0,36.0,39.0,39.0,39.0,40.0,40.0,40.0,38.0,37.0,41.0,40.0,39.0,40.0,40.0,41.0,38.0,37.0,39.0,40.0,38.0,39.0,40.0,40.0,39.0,37.0,40.0,40.0,38.0,38.0,39.0,39.0,44.0,36.0,39.0,39.0,,,,,,,,,40.25,40.35,39.25,39.1875
401.0,,88.0,0.5618,0.189,0.193,-0.03,0.09,40.0,40.0,39.0,40.0,39.0,40.0,42.0,41.0,41.0,42.0,41.0,40.0,40.0,41.0,41.0,41.0,40.0,41.0,40.0,40.0,39.0,40.0,40.0,39.0,40.0,39.0,39.0,39.0,,,38.0,39.0,39.0,39.0,,,46.0,44.0,39.0,40.0,40.0,40.0,41.0,40.0,42.0,41.0,41.0,42.0,40.0,40.0,41.0,41.0,41.0,41.0,41.0,42.0,40.0,39.0,41.0,41.0,39.0,41.0,41.0,41.0,40.0,40.0,41.0,40.0,39.0,40.0,42.0,40.0,39.0,39.0,40.0,41.0,38.0,38.0,40.0,39.0,40.0,40.0,41.0,41.0,39.0,40.0,42.0,40.0,39.0,39.0,40.0,40.0,38.0,39.0,41.0,41.0,39.0,39.0,40.0,40.0,38.0,38.0,40.0,40.0,39.0,39.0,39.0,40.0,37.0,37.0,40.0,40.0,38.0,38.0,39.0,40.0,36.0,36.0,39.0,39.0,39.0,40.0,40.0,40.0,38.0,37.0,41.0,40.0,39.0,40.0,40.0,41.0,38.0,37.0,39.0,40.0,38.0,39.0,40.0,40.0,40.0,37.0,40.0,40.0,38.0,38.0,39.0,39.0,44.0,36.0,39.0,39.0,,,,,,,,,40.22222222222222,40.325,39.25,39.21875
402.0,,88.0,0.5625,0.206,0.199,-0.03,0.097,40.0,40.0,39.0,40.0,39.0,40.0,42.0,41.0,41.0,42.0,41.0,40.0,40.0,41.0,41.0,41.0,40.0,41.0,40.0,40.0,39.0,40.0,40.0,39.0,40.0,39.0,39.0,39.0,,,38.0,39.0,39.0,39.0,,,46.0,44.0,39.0,40.0,40.0,40.0,41.0,40.0,42.0,41.0,41.0,42.0,40.0,40.0,41.0,41.0,40.0,41.0,41.0,42.0,40.0,39.0,41.0,41.0,39.0,41.0,41.0,41.0,40.0,40.0,41.0,40.0,39.0,40.0,42.0,40.0,39.0,39.0,40.0,41.0,38.0,38.0,40.0,39.0,40.0,40.0,41.0,41.0,39.0,40.0,42.0,40.0,39.0,39.0,40.0,40.0,38.0,39.0,41.0,41.0,39.0,39.0,40.0,40.0,38.0,38.0,40.0,40.0,39.0,39.0,39.0,40.0,37.0,37.0,40.0,40.0,38.0,38.0,39.0,40.0,36.0,36.0,39.0,39.0,39.0,40.0,40.0,40.0,38.0,37.0,40.0,40.0,39.0,40.0,40.0,41.0,38.0,37.0,39.0,40.0,38.0,39.0,40.0,40.0,40.0,37.0,40.0,40.0,38.0,38.0,39.0,39.0,44.0,36.0,39.0,39.0,,,,,,,,,40.22222222222222,40.3,39.25,39.1875
403.0,,88.0,0.5632,0.206,0.193,-0.025,0.09,40.0,40.0,39.0,40.0,39.0,40.0,42.0,41.0,41.0,42.0,41.0,40.0,40.0,41.0,41.0,41.0,40.0,41.0,40.0,40.0,39.0,40.0,40.0,39.0,40.0,39.0,39.0,39.0,,,38.0,39.0,39.0,39.0,,,46.0,44.0,39.0,40.0,40.0,40.0,41.0,40.0,42.0,41.0,41.0,42.0,40.0,40.0,41.0,41.0,40.0,41.0,41.0,42.0,40.0,39.0,41.0,41.0,39.0,41.0,41.0,41.0,40.0,40.0,41.0,40.0,39.0,40.0,42.0,40.0,39.0,39.0,40.0,40.0,38.0,38.0,40.0,39.0,40.0,40.0,41.0,41.0,39.0,40.0,42.0,40.0,39.0,39.0,40.0,40.0,38.0,39.0,41.0,41.0,39.0,39.0,40.0,40.0,38.0,38.0,40.0,40.0,39.0,39.0,39.0,40.0,37.0,37.0,40.0,40.0,38.0,38.0,39.0,40.0,37.0,36.0,39.0,39.0,39.0,40.0,40.0,40.0,38.0,37.0,40.0,40.0,39.0,40.0,40.0,41.0,38.0,37.0,39.0,40.0,38.0,39.0,40.0,39.0,40.0,37.0,40.0,40.0,38.0,38.0,39.0,39.0,44.0,36.0,39.0,39.0,,,,,,,,,40.22222222222222,40.275,39.275,39.15625
404.0,,88.0,0.5636,0.223,0.193,-0.025,0.09,40.0,40.0,39.0,40.0,39.0,40.0,42.0,41.0,41.0,42.0,41.0,40.0,40.0,41.0,41.0,41.0,40.0,41.0,40.0,40.0,39.0,40.0,40.0,39.0,40.0,39.0,39.0,39.0,,,38.0,39.0,39.0,39.0,,,46.0,44.0,39.0,40.0,40.0,40.0,41.0,40.0,42.0,41.0,41.0,42.0,40.0,40.0,41.0,41.0,40.0,41.0,41.0,42.0,40.0,39.0,41.0,41.0,39.0,41.0,41.0,41.0,40.0,40.0,41.0,40.0,39.0,40.0,42.0,40.0,39.0,39.0,40.0,40.0,38.0,38.0,40.0,39.0,40.0,40.0,41.0,41.0,39.0,40.0,42.0,40.0,39.0,39.0,40.0,40.0,38.0,39.0,41.0,41.0,39.0,39.0,40.0,40.0,38.0,38.0,40.0,40.0,39.0,39.0,39.0,40.0,37.0,37.0,40.0,40.0,38.0,38.0,39.0,40.0,37.0,36.0,39.0,39.0,39.0,40.0,40.0,40.0,38.0,37.0,40.0,40.0,39.0,40.0,40.0,41.0,38.0,37.0,39.0,40.0,38.0,39.0,40.0,39.0,40.0,37.0,40.0,40.0,38.0,38.0,39.0,39.0,44.0,36.0,39.0,39.0,,,,,,,,,40.22222222222222,40.275,39.275,39.15625
405.0,,88.0,0.565,0.223,0.199,-0.025,0.09,40.0,40.0,39.0,40.0,39.0,40.0,42.0,41.0,41.0,42.0,41.0,40.0,40.0,41.0,41.0,41.0,40.0,41.0,40.0,40.0,39.0,39.0,40.0,39.0,40.0,39.0,39.0,39.0,,,38.0,39.0,39.0,39.0,,,46.0,44.0,39.0,40.0,40.0,40.0,41.0,40.0,42.0,41.0,41.0,42.0,40.0,40.0,41.0,41.0,40.0,41.0,41.0,42.0,40.0,39.0,41.0,41.0,39.0,41.0,41.0,41.0,40.0,40.0,41.0,40.0,39.0,40.0,42.0,40.0,39.0,39.0,40.0,40.0,38.0,38.0,40.0,39.0,40.0,40.0,41.0,41.0,39.0,40.0,42.0,40.0,39.0,39.0,40.0,40.0,38.0,39.0,41.0,41.0,39.0,39.0,40.0,40.0,38.0,38.0,40.0,40.0,39.0,39.0,39.0,40.0,37.0,37.0,40.0,40.0,38.0,38.0,39.0,40.0,36.0,36.0,39.0,39.0,39.0,40.0,40.0,40.0,38.0,37.0,40.0,40.0,39.0,40.0,40.0,41.0,38.0,37.0,39.0,40.0,38.0,39.0,40.0,39.0,40.0,37.0,40.0,40.0,38.0,38.0,39.0,39.0,44.0,36.0,39.0,39.0,,,,,,,,,40.19444444444444,40.275,39.25,39.15625
406.0,,88.0,0.565,0.232,0.193,-0.03,0.09,40.0,40.0,39.0,40.0,39.0,40.0,42.0,41.0,41.0,42.0,41.0,40.0,40.0,41.0,41.0,41.0,39.0,41.0,40.0,40.0,39.0,39.0,40.0,39.0,40.0,39.0,39.0,39.0,,,38.0,39.0,39.0,39.0,,,46.0,44.0,39.0,40.0,40.0,40.0,41.0,40.0,42.0,41.0,41.0,42.0,40.0,40.0,41.0,41.0,40.0,41.0,41.0,42.0,40.0,39.0,41.0,41.0,39.0,41.0,41.0,41.0,40.0,40.0,41.0,40.0,39.0,40.0,41.0,40.0,39.0,39.0,40.0,40.0,38.0,38.0,40.0,39.0,40.0,40.0,41.0,41.0,39.0,40.0,42.0,40.0,39.0,39.0,40.0,40.0,38.0,39.0,41.0,41.0,39.0,39.0,40.0,40.0,38.0,38.0,40.0,40.0,39.0,39.0,39.0,40.0,37.0,37.0,40.0,40.0,38.0,38.0,39.0,40.0,37.0,36.0,39.0,39.0,39.0,40.0,40.0,40.0,38.0,37.0,40.0,40.0,39.0,40.0,40.0,41.0,38.0,37.0,39.0,40.0,38.0,39.0,39.0,39.0,40.0,37.0,40.0,40.0,38.0,38.0,39.0,39.0,44.0,36.0,39.0,39.0,,,,,,,,,40.166666666666664,40.25,39.275,39.125
407.0,,84.0,0.5657,0.219,0.199,-0.025,0.097,40.0,40.0,39.0,40.0,39.0,40.0,42.0,41.0,41.0,42.0,41.0,40.0,40.0,41.0,41.0,41.0,39.0,41.0,40.0,40.0,39.0,39.0,40.0,39.0,40.0,39.0,39.0,39.0,,,38.0,39.0,39.0,39.0,,,46.0,44.0,39.0,40.0,40.0,40.0,41.0,40.0,42.0,41.0,41.0,42.0,40.0,40.0,41.0,41.0,40.0,41.0,41.0,42.0,40.0,39.0,41.0,41.0,39.0,41.0,41.0,41.0,40.0,40.0,41.0,40.0,39.0,40.0,41.0,40.0,39.0,39.0,40.0,40.0,38.0,38.0,40.0,39.0,40.0,40.0,41.0,41.0,39.0,40.0,42.0,40.0,39.0,39.0,40.0,40.0,38.0,39.0,41.0,41.0,39.0,39.0,40.0,40.0,38.0,38.0,40.0,40.0,39.0,39.0,39.0,40.0,37.0,37.0,40.0,40.0,38.0,38.0,39.0,40.0,37.0,36.0,39.0,39.0,39.0,40.0,40.0,40.0,38.0,37.0,40.0,40.0,39.0,40.0,40.0,41.0,38.0,37.0,39.0,40.0,38.0,39.0,39.0,39.0,40.0,37.0,40.0,40.0,38.0,38.0,39.0,39.0,44.0,36.0,39.0,39.0,,,,,,,,,40.166666666666664,40.25,39.275,39.125
408.0,,84.0,0.5665,0.24,0.199,-0.025,0.09,40.0,40.0,39.0,40.0,39.0,40.0,42.0,41.0,41.0,42.0,41.0,40.0,40.0,41.0,41.0,41.0,39.0,41.0,40.0,40.0,39.0,39.0,40.0,39.0,40.0,39.0,39.0,39.0,,,38.0,39.0,39.0,39.0,,,46.0,44.0,39.0,40.0,40.0,40.0,41.0,40.0,42.0,41.0,41.0,42.0,40.0,40.0,41.0,41.0,40.0,41.0,41.0,42.0,40.0,39.0,41.0,41.0,39.0,41.0,41.0,41.0,40.0,40.0,41.0,40.0,39.0,40.0,41.0,40.0,39.0,39.0,40.0,40.0,38.0,38.0,40.0,39.0,40.0,40.0,41.0,41.0,39.0,40.0,42.0,40.0,39.0,39.0,40.0,40.0,38.0,39.0,41.0,41.0,39.0,39.0,40.0,40.0,38.0,38.0,40.0,40.0,39.0,39.0,39.0,40.0,37.0,37.0,40.0,40.0,38.0,38.0,39.0,40.0,37.0,36.0,39.0,39.0,39.0,40.0,40.0,40.0,38.0,37.0,40.0,40.0,39.0,40.0,40.0,41.0,38.0,37.0,39.0,40.0,38.0,39.0,39.0,39.0,39.0,37.0,40.0,40.0,38.0,38.0,39.0,39.0,44.0,36.0,39.0,39.0,,,,,,,,,40.166666666666664,40.25,39.275,39.09375
409.0,,84.0,0.5669,0.232,0.199,-0.025,0.097,40.0,40.0,39.0,40.0,39.0,40.0,42.0,41.0,41.0,42.0,41.0,40.0,40.0,41.0,41.0,41.0,39.0,41.0,40.0,40.0,39.0,39.0,40.0,39.0,40.0,39.0,39.0,39.0,,,38.0,39.0,39.0,38.0,,,46.0,44.0,39.0,40.0,40.0,40.0,41.0,40.0,42.0,41.0,41.0,42.0,40.0,40.0,41.0,41.0,40.0,41.0,41.0,42.0,40.0,39.0,41.0,41.0,39.0,41.0,41.0,41.0,40.0,39.0,41.0,40.0,39.0,40.0,41.0,40.0,39.0,39.0,40.0,40.0,38.0,38.0,40.0,39.0,40.0,40.0,41.0,41.0,39.0,40.0,42.0,40.0,39.0,39.0,40.0,40.0,38.0,39.0,41.0,41.0,39.0,39.0,40.0,40.0,38.0,38.0,40.0,40.0,39.0,39.0,39.0,40.0,37.0,37.0,40.0,40.0,38.0,38.0,39.0,40.0,37.0,36.0,39.0,39.0,39.0,40.0,40.0,40.0,38.0,37.0,40.0,40.0,39.0,40.0,40.0,41.0,38.0,37.0,39.0,40.0,38.0,39.0,39.0,39.0,39.0,37.0,40.0,40.0,38.0,38.0,38.0,39.0,44.0,36.0,39.0,39.0,,,,,,,,,40.138888888888886,40.225,39.275,39.0625
410.0,,84.0,0.5677,0.223,0.199,-0.025,0.097,40.0,40.0,39.0,40.0,39.0,40.0,42.0,41.0,41.0,42.0,41.0,40.0,40.0,41.0,41.0,41.0,39.0,41.0,40.0,40.0,39.0,39.0,40.0,39.0,40.0,39.0,39.0,39.0,,,38.0,39.0,39.0,38.0,,,46.0,44.0,39.0,40.0,40.0,40.0,41.0,40.0,42.0,41.0,41.0,42.0,40.0,40.0,41.0,41.0,40.0,41.0,41.0,42.0,40.0,39.0,41.0,41.0,39.0,41.0,41.0,41.0,40.0,39.0,41.0,40.0,39.0,40.0,41.0,40.0,39.0,39.0,40.0,40.0,38.0,38.0,40.0,39.0,40.0,40.0,41.0,41.0,39.0,40.0,42.0,40.0,39.0,39.0,40.0,40.0,38.0,39.0,41.0,41.0,39.0,39.0,40.0,40.0,38.0,38.0,40.0,40.0,39.0,39.0,39.0,40.0,37.0,37.0,40.0,40.0,38.0,38.0,39.0,40.0,37.0,36.0,38.0,39.0,39.0,39.0,40.0,40.0,38.0,37.0,40.0,40.0,39.0,40.0,40.0,41.0,38.0,37.0,39.0,40.0,38.0,39.0,39.0,39.0,39.0,37.0,40.0,40.0,38.0,38.0,38.0,39.0,44.0,36.0,39.0,39.0,,,,,,,,,40.138888888888886,40.225,39.25,39.03125
411.0,,84.0,0.5685,0.232,0.199,-0.03,0.084,40.0,40.0,39.0,40.0,39.0,40.0,42.0,40.0,41.0,42.0,41.0,40.0,40.0,41.0,41.0,41.0,39.0,41.0,40.0,40.0,39.0,39.0,40.0,39.0,40.0,39.0,39.0,39.0,,,38.0,39.0,39.0,38.0,,,46.0,44.0,39.0,40.0,40.0,40.0,41.0,40.0,42.0,41.0,41.0,42.0,40.0,40.0,41.0,41.0,40.0,41.0,41.0,42.0,40.0,39.0,41.0,41.0,39.0,41.0,41.0,41.0,40.0,39.0,41.0,40.0,39.0,40.0,41.0,40.0,39.0,39.0,40.0,40.0,38.0,38.0,40.0,39.0,40.0,40.0,41.0,41.0,39.0,40.0,42.0,40.0,39.0,39.0,40.0,40.0,38.0,39.0,41.0,41.0,39.0,39.0,40.0,40.0,38.0,38.0,40.0,40.0,39.0,39.0,39.0,40.0,37.0,37.0,40.0,40.0,38.0,38.0,39.0,40.0,36.0,36.0,38.0,39.0,39.0,39.0,40.0,40.0,38.0,37.0,40.0,40.0,39.0,40.0,40.0,41.0,38.0,37.0,39.0,40.0,38.0,39.0,39.0,39.0,39.0,37.0,40.0,40.0,38.0,38.0,38.0,39.0,44.0,36.0,39.0,39.0,,,,,,,,,40.111111111111114,40.225,39.225,39.03125
412.0,,84.0,0.5696,0.223,0.199,-0.025,0.097,40.0,40.0,39.0,40.0,39.0,39.0,42.0,40.0,41.0,42.0,41.0,40.0,40.0,41.0,41.0,41.0,39.0,41.0,40.0,40.0,39.0,39.0,40.0,39.0,40.0,39.0,39.0,39.0,,,38.0,39.0,39.0,38.0,,,46.0,44.0,39.0,40.0,39.0,40.0,41.0,40.0,42.0,41.0,41.0,42.0,40.0,40.0,41.0,41.0,40.0,41.0,41.0,42.0,40.0,39.0,41.0,41.0,39.0,41.0,41.0,41.0,40.0,39.0,41.0,40.0,39.0,39.0,41.0,40.0,39.0,39.0,40.0,40.0,38.0,38.0,40.0,39.0,40.0,40.0,41.0,41.0,39.0,40.0,42.0,40.0,39.0,39.0,40.0,40.0,38.0,39.0,41.0,41.0,39.0,39.0,40.0,40.0,38.0,38.0,40.0,40.0,39.0,39.0,39.0,40.0,37.0,37.0,40.0,40.0,38.0,38.0,39.0,40.0,36.0,36.0,38.0,39.0,39.0,39.0,40.0,40.0,38.0,37.0,40.0,40.0,39.0,40.0,40.0,41.0,38.0,37.0,39.0,40.0,38.0,39.0,39.0,39.0,39.0,37.0,40.0,40.0,38.0,38.0,38.0,39.0,44.0,36.0,39.0,39.0,,,,,,,,,40.083333333333336,40.175,39.225,39.03125
413.0,,84.0,0.5711,0.236,0.205,-0.025,0.09,40.0,40.0,39.0,40.0,39.0,39.0,42.0,40.0,41.0,42.0,41.0,40.0,40.0,41.0,41.0,41.0,39.0,41.0,40.0,40.0,39.0,39.0,40.0,39.0,40.0,39.0,39.0,39.0,,,38.0,39.0,39.0,38.0,,,46.0,44.0,39.0,40.0,39.0,40.0,41.0,40.0,42.0,41.0,41.0,42.0,40.0,40.0,41.0,41.0,40.0,41.0,41.0,41.0,40.0,39.0,41.0,41.0,39.0,41.0,41.0,41.0,39.0,39.0,41.0,40.0,39.0,39.0,41.0,40.0,39.0,39.0,40.0,40.0,38.0,38.0,40.0,39.0,40.0,40.0,41.0,41.0,39.0,40.0,42.0,40.0,39.0,39.0,40.0,40.0,38.0,39.0,41.0,41.0,39.0,39.0,40.0,40.0,38.0,38.0,40.0,40.0,39.0,39.0,39.0,40.0,37.0,37.0,40.0,40.0,38.0,38.0,39.0,40.0,36.0,36.0,38.0,39.0,39.0,39.0,40.0,40.0,38.0,37.0,40.0,40.0,39.0,40.0,40.0,41.0,38.0,37.0,39.0,40.0,38.0,39.0,39.0,39.0,39.0,37.0,40.0,40.0,38.0,38.0,38.0,39.0,44.0,36.0,39.0,39.0,,,,,,,,,40.083333333333336,40.125,39.225,39.03125
414.0,,84.0,0.572,0.194,0.199,-0.03,0.09,40.0,40.0,39.0,40.0,39.0,39.0,42.0,40.0,41.0,42.0,41.0,40.0,40.0,41.0,41.0,41.0,39.0,41.0,40.0,40.0,39.0,39.0,40.0,39.0,40.0,39.0,39.0,39.0,,,38.0,39.0,39.0,38.0,,,46.0,44.0,39.0,40.0,39.0,40.0,41.0,40.0,42.0,41.0,41.0,42.0,40.0,40.0,41.0,41.0,40.0,41.0,41.0,41.0,40.0,39.0,41.0,41.0,39.0,41.0,41.0,41.0,39.0,39.0,41.0,40.0,39.0,39.0,41.0,40.0,39.0,39.0,40.0,40.0,38.0,38.0,40.0,39.0,40.0,40.0,41.0,41.0,39.0,40.0,42.0,40.0,39.0,39.0,40.0,40.0,38.0,39.0,41.0,41.0,39.0,39.0,40.0,40.0,38.0,38.0,40.0,40.0,39.0,39.0,39.0,40.0,37.0,37.0,40.0,40.0,38.0,38.0,39.0,40.0,36.0,36.0,38.0,39.0,39.0,39.0,40.0,40.0,38.0,37.0,40.0,40.0,39.0,40.0,40.0,41.0,38.0,37.0,39.0,40.0,38.0,39.0,39.0,39.0,39.0,37.0,40.0,40.0,38.0,38.0,38.0,39.0,44.0,36.0,39.0,39.0,,,,,,,,,40.083333333333336,40.125,39.225,39.03125
415.0,,84.0,0.5731,0.194,0.199,-0.025,0.077,40.0,40.0,39.0,40.0,39.0,39.0,42.0,40.0,41.0,42.0,41.0,40.0,40.0,41.0,41.0,41.0,39.0,41.0,40.0,40.0,39.0,39.0,40.0,39.0,40.0,39.0,39.0,39.0,,,38.0,39.0,39.0,38.0,,,46.0,44.0,39.0,40.0,39.0,40.0,41.0,40.0,42.0,41.0,41.0,42.0,40.0,40.0,41.0,41.0,40.0,41.0,41.0,41.0,40.0,39.0,41.0,41.0,39.0,41.0,41.0,41.0,39.0,39.0,41.0,40.0,39.0,39.0,41.0,40.0,39.0,39.0,40.0,40.0,38.0,38.0,40.0,39.0,40.0,40.0,41.0,41.0,39.0,40.0,42.0,40.0,39.0,39.0,40.0,40.0,38.0,39.0,41.0,41.0,39.0,39.0,40.0,40.0,38.0,38.0,40.0,40.0,39.0,39.0,39.0,40.0,37.0,37.0,40.0,40.0,38.0,38.0,39.0,40.0,36.0,36.0,38.0,39.0,39.0,39.0,40.0,40.0,38.0,37.0,40.0,40.0,39.0,40.0,40.0,41.0,38.0,37.0,39.0,40.0,38.0,39.0,39.0,39.0,39.0,37.0,40.0,40.0,38.0,38.0,38.0,39.0,44.0,36.0,39.0,39.0,,,,,,,,,40.083333333333336,40.125,39.225,39.03125
416.0,,84.0,0.5731,0.189,0.199,-0.025,0.09,40.0,40.0,39.0,40.0,39.0,39.0,42.0,40.0,41.0,42.0,41.0,40.0,40.0,41.0,41.0,41.0,39.0,41.0,40.0,40.0,39.0,39.0,40.0,39.0,40.0,39.0,39.0,39.0,,,38.0,39.0,39.0,38.0,,,46.0,44.0,39.0,40.0,39.0,40.0,41.0,40.0,42.0,41.0,41.0,42.0,40.0,40.0,41.0,41.0,40.0,41.0,41.0,41.0,40.0,39.0,41.0,41.0,39.0,41.0,41.0,41.0,39.0,39.0,41.0,40.0,39.0,39.0,41.0,40.0,39.0,39.0,40.0,40.0,38.0,38.0,39.0,39.0,40.0,40.0,41.0,41.0,39.0,40.0,41.0,40.0,39.0,39.0,40.0,40.0,39.0,39.0,41.0,41.0,39.0,39.0,40.0,40.0,38.0,38.0,40.0,40.0,39.0,39.0,39.0,40.0,37.0,37.0,40.0,40.0,38.0,38.0,39.0,40.0,36.0,36.0,38.0,39.0,39.0,39.0,40.0,40.0,38.0,37.0,40.0,40.0,39.0,40.0,40.0,41.0,38.0,37.0,39.0,40.0,38.0,39.0,39.0,39.0,39.0,37.0,40.0,40.0,38.0,38.0,38.0,39.0,44.0,36.0,39.0,39.0,,,,,,,,,40.083333333333336,40.1,39.225,39.03125
417.0,,84.0,0.5736,0.189,0.205,-0.025,0.084,40.0,39.0,39.0,40.0,39.0,39.0,42.0,40.0,41.0,42.0,41.0,40.0,40.0,41.0,41.0,41.0,39.0,41.0,40.0,40.0,39.0,39.0,40.0,39.0,40.0,39.0,39.0,39.0,,,38.0,39.0,39.0,38.0,,,46.0,44.0,39.0,40.0,39.0,40.0,41.0,40.0,42.0,41.0,41.0,42.0,40.0,40.0,41.0,41.0,40.0,41.0,41.0,41.0,40.0,39.0,41.0,41.0,39.0,41.0,41.0,41.0,39.0,39.0,41.0,40.0,39.0,39.0,41.0,40.0,39.0,39.0,40.0,40.0,38.0,38.0,39.0,39.0,40.0,40.0,41.0,41.0,39.0,40.0,41.0,40.0,39.0,39.0,40.0,40.0,39.0,39.0,41.0,41.0,39.0,39.0,40.0,40.0,38.0,38.0,40.0,40.0,39.0,39.0,39.0,40.0,37.0,37.0,40.0,40.0,38.0,38.0,39.0,40.0,36.0,36.0,38.0,39.0,39.0,39.0,40.0,40.0,38.0,37.0,40.0,40.0,39.0,40.0,40.0,41.0,38.0,37.0,39.0,40.0,38.0,39.0,39.0,39.0,39.0,37.0,40.0,40.0,38.0,38.0,38.0,39.0,44.0,36.0,39.0,39.0,,,,,,,,,40.05555555555556,40.1,39.225,39.03125
418.0,,79.0,0.5743,0.211,0.217,-0.03,0.084,40.0,39.0,39.0,40.0,39.0,39.0,42.0,40.0,41.0,42.0,41.0,40.0,40.0,41.0,41.0,41.0,39.0,41.0,40.0,40.0,39.0,39.0,40.0,39.0,40.0,39.0,39.0,39.0,,,38.0,39.0,39.0,38.0,,,46.0,44.0,39.0,40.0,39.0,40.0,41.0,40.0,42.0,41.0,41.0,42.0,40.0,40.0,41.0,41.0,40.0,41.0,41.0,41.0,40.0,39.0,41.0,40.0,39.0,41.0,41.0,41.0,39.0,39.0,41.0,40.0,39.0,39.0,41.0,40.0,39.0,39.0,40.0,40.0,38.0,38.0,39.0,39.0,40.0,40.0,41.0,41.0,39.0,40.0,41.0,40.0,39.0,39.0,40.0,40.0,39.0,39.0,41.0,41.0,39.0,39.0,40.0,40.0,38.0,38.0,40.0,40.0,39.0,39.0,39.0,40.0,37.0,37.0,40.0,40.0,38.0,38.0,39.0,40.0,36.0,36.0,38.0,39.0,39.0,39.0,40.0,40.0,38.0,37.0,40.0,40.0,39.0,40.0,40.0,41.0,38.0,37.0,39.0,40.0,38.0,39.0,39.0,39.0,39.0,37.0,40.0,40.0,38.0,38.0,38.0,39.0,44.0,36.0,39.0,39.0,,,,,,,,,40.05555555555556,40.075,39.225,39.03125
