时间,烟气层,CO,透光,1D,0.5D,辐射3,1.5D,1-1,1-2,1-3,1-4,1-5,1-6,1-7,1-8,1-9,1-10,1-11,1-12,1-13,1-14,1-15,1-16,1-17,1-18,1-19,1-20,1-21,1-22,1-23,1-24,1-25,1-26,1-27,1-28,1-29,1-30,1-31,1-32,1-33,1-34,1-35,1-36,1-37,1-38,1-39,1-40,2-1,2-2,2-3,2-4,2-5,2-6,2-7,2-8,2-9,2-10,2-11,2-12,2-13,2-14,2-15,2-16,2-17,2-18,2-19,2-20,2-21,2-22,2-23,2-24,2-25,2-26,2-27,2-28,2-29,2-30,2-31,2-32,2-33,2-34,2-35,2-36,2-37,2-38,2-39,2-40,3-1,3-2,3-3,3-4,3-5,3-6,3-7,3-8,3-9,3-10,3-11,3-12,3-13,3-14,3-15,3-16,3-17,3-18,3-19,3-20,3-21,3-22,3-23,3-24,3-25,3-26,3-27,3-28,3-29,3-30,3-31,3-32,3-33,3-34,3-35,3-36,3-37,3-38,3-39,3-40,4-1,4-2,4-3,4-4,4-5,4-6,4-7,4-8,4-9,4-10,4-11,4-12,4-13,4-14,4-15,4-16,4-17,4-18,4-19,4-20,4-21,4-22,4-23,4-24,4-25,4-26,4-27,4-28,4-29,4-30,4-31,4-32,4-33,4-34,4-35,4-36,4-37,4-38,4-39,4-40,layer1_mean,layer2_mean,layer3_mean,layer4_mean
654.0,,32.0,0.5575,0.185,0.252,-0.03,0.11,40.0,40.0,39.0,39.0,40.0,40.0,40.0,40.0,42.0,43.0,41.0,40.0,43.0,43.0,42.0,42.0,42.0,43.0,41.0,41.0,41.0,42.0,42.0,41.0,41.0,40.0,41.0,41.0,,,40.0,39.0,41.0,40.0,,,45.0,41.0,41.0,42.0,40.0,40.0,42.0,42.0,42.0,40.0,43.0,43.0,40.0,41.0,42.0,42.0,42.0,40.0,42.0,42.0,40.0,40.0,42.0,42.0,42.0,40.0,42.0,42.0,40.0,41.0,42.0,42.0,42.0,40.0,43.0,41.0,40.0,41.0,42.0,42.0,41.0,39.0,41.0,40.0,42.0,41.0,42.0,42.0,42.0,41.0,43.0,41.0,40.0,40.0,41.0,42.0,42.0,41.0,42.0,42.0,40.0,40.0,41.0,42.0,42.0,41.0,41.0,41.0,40.0,39.0,40.0,41.0,41.0,41.0,41.0,41.0,39.0,39.0,40.0,42.0,41.0,40.0,40.0,40.0,40.0,39.0,41.0,41.0,42.0,41.0,41.0,41.0,40.0,39.0,41.0,41.0,42.0,41.0,40.0,41.0,40.0,39.0,40.0,40.0,42.0,41.0,40.0,41.0,39.0,38.0,39.0,39.0,41.0,40.0,40.0,40.0,,,,,,,,,41.083333333333336,41.25,40.925,40.3125
655.0,,32.0,0.5581,0.185,0.246,-0.025,0.117,40.0,40.0,39.0,39.0,40.0,40.0,40.0,39.0,42.0,43.0,41.0,40.0,43.0,43.0,42.0,42.0,42.0,43.0,41.0,41.0,41.0,41.0,42.0,41.0,41.0,40.0,41.0,41.0,,,40.0,39.0,41.0,40.0,,,45.0,41.0,41.0,42.0,40.0,40.0,42.0,42.0,42.0,40.0,43.0,43.0,40.0,41.0,42.0,42.0,42.0,40.0,43.0,42.0,40.0,40.0,42.0,42.0,42.0,41.0,42.0,42.0,40.0,41.0,42.0,42.0,42.0,40.0,43.0,41.0,40.0,41.0,42.0,42.0,41.0,39.0,41.0,40.0,42.0,41.0,42.0,42.0,42.0,41.0,43.0,41.0,40.0,40.0,41.0,42.0,42.0,41.0,42.0,42.0,40.0,40.0,41.0,42.0,42.0,41.0,41.0,41.0,40.0,39.0,40.0,41.0,41.0,41.0,41.0,41.0,39.0,39.0,40.0,42.0,41.0,40.0,40.0,40.0,40.0,39.0,41.0,41.0,42.0,41.0,41.0,41.0,40.0,39.0,41.0,41.0,42.0,41.0,40.0,41.0,40.0,39.0,40.0,40.0,43.0,41.0,40.0,41.0,39.0,38.0,39.0,39.0,41.0,40.0,40.0,40.0,,,,,,,,,41.02777777777778,41.3,40.925,40.34375
656.0,,32.0,0.558,0.202,0.24,-0.03,0.11,40.0,40.0,39.0,39.0,40.0,40.0,40.0,39.0,42.0,43.0,41.0,40.0,43.0,43.0,42.0,42.0,42.0,43.0,41.0,41.0,41.0,41.0,42.0,41.0,41.0,40.0,41.0,41.0,,,40.0,39.0,41.0,40.0,,,45.0,41.0,41.0,42.0,40.0,40.0,42.0,42.0,42.0,40.0,43.0,43.0,40.0,41.0,42.0,42.0,42.0,40.0,43.0,42.0,40.0,40.0,42.0,42.0,42.0,41.0,42.0,42.0,40.0,41.0,42.0,42.0,42.0,40.0,43.0,41.0,40.0,41.0,42.0,42.0,41.0,39.0,41.0,40.0,41.0,41.0,42.0,42.0,42.0,41.0,43.0,41.0,40.0,40.0,41.0,42.0,42.0,41.0,42.0,42.0,40.0,40.0,41.0,42.0,42.0,41.0,41.0,41.0,40.0,39.0,40.0,41.0,41.0,41.0,41.0,41.0,39.0,39.0,40.0,41.0,41.0,40.0,40.0,40.0,40.0,39.0,41.0,41.0,42.0,41.0,41.0,41.0,40.0,39.0,41.0,41.0,42.0,41.0,40.0,41.0,40.0,39.0,40.0,40.0,43.0,41.0,40.0,41.0,39.0,38.0,39.0,39.0,41.0,40.0,40.0,40.0,,,,,,,,,41.02777777777778,41.3,40.875,40.34375
657.0,,32.0,0.558,0.181,0.24,-0.025,0.117,40.0,40.0,39.0,39.0,40.0,40.0,40.0,39.0,42.0,43.0,41.0,40.0,43.0,43.0,42.0,42.0,42.0,43.0,41.0,41.0,41.0,41.0,42.0,41.0,41.0,40.0,41.0,41.0,,,40.0,39.0,41.0,40.0,,,45.0,41.0,41.0,42.0,40.0,40.0,42.0,42.0,42.0,40.0,43.0,43.0,40.0,41.0,42.0,42.0,42.0,40.0,42.0,42.0,40.0,40.0,42.0,42.0,42.0,41.0,42.0,42.0,40.0,41.0,42.0,42.0,42.0,40.0,43.0,41.0,40.0,41.0,42.0,42.0,41.0,39.0,41.0,40.0,41.0,41.0,42.0,42.0,42.0,41.0,43.0,41.0,40.0,40.0,41.0,42.0,42.0,41.0,42.0,42.0,40.0,40.0,41.0,42.0,42.0,41.0,41.0,41.0,40.0,39.0,40.0,41.0,41.0,41.0,41.0,41.0,39.0,39.0,40.0,41.0,41.0,40.0,40.0,40.0,40.0,39.0,41.0,41.0,42.0,41.0,41.0,41.0,40.0,39.0,41.0,41.0,42.0,41.0,40.0,41.0,40.0,39.0,40.0,40.0,43.0,41.0,40.0,41.0,39.0,38.0,39.0,39.0,41.0,40.0,40.0,40.0,,,,,,,,,41.02777777777778,41.275,40.875,40.34375
658.0,,32.0,0.557,0.172,0.246,-0.03,0.117,40.0,40.0,39.0,39.0,40.0,40.0,40.0,39.0,42.0,43.0,41.0,40.0,43.0,43.0,42.0,42.0,42.0,43.0,41.0,41.0,41.0,41.0,42.0,41.0,41.0,40.0,41.0,41.0,,,40.0,39.0,41.0,40.0,,,44.0,41.0,41.0,42.0,40.0,40.0,42.0,42.0,42.0,40.0,43.0,43.0,40.0,41.0,42.0,42.0,42.0,40.0,42.0,42.0,40.0,40.0,42.0,42.0,41.0,40.0,42.0,42.0,40.0,41.0,42.0,42.0,42.0,40.0,43.0,41.0,40.0,41.0,42.0,42.0,41.0,39.0,41.0,40.0,41.0,41.0,42.0,42.0,42.0,41.0,43.0,41.0,40.0,40.0,41.0,42.0,42.0,41.0,42.0,41.0,40.0,40.0,41.0,42.0,42.0,41.0,41.0,41.0,40.0,39.0,40.0,41.0,41.0,41.0,41.0,41.0,39.0,39.0,40.0,41.0,41.0,40.0,40.0,40.0,40.0,39.0,41.0,41.0,42.0,41.0,41.0,41.0,40.0,39.0,41.0,41.0,42.0,41.0,40.0,41.0,40.0,39.0,40.0,40.0,43.0,41.0,40.0,41.0,39.0,38.0,39.0,39.0,41.0,40.0,40.0,40.0,,,,,,,,,41.0,41.225,40.85,40.34375
659.0,,32.0,0.558,0.172,0.223,-0.025,0.124,40.0,40.0,39.0,39.0,40.0,40.0,40.0,39.0,42.0,43.0,41.0,40.0,43.0,43.0,42.0,42.0,42.0,43.0,41.0,41.0,41.0,41.0,42.0,41.0,41.0,40.0,41.0,41.0,,,40.0,39.0,41.0,40.0,,,44.0,41.0,41.0,42.0,40.0,40.0,42.0,42.0,42.0,40.0,43.0,43.0,40.0,41.0,42.0,42.0,42.0,40.0,42.0,42.0,40.0,40.0,42.0,42.0,41.0,40.0,42.0,42.0,40.0,41.0,42.0,42.0,42.0,40.0,43.0,41.0,40.0,41.0,42.0,42.0,41.0,39.0,41.0,40.0,41.0,41.0,42.0,42.0,42.0,41.0,43.0,41.0,40.0,40.0,41.0,42.0,42.0,41.0,42.0,41.0,40.0,40.0,41.0,42.0,42.0,41.0,41.0,41.0,40.0,39.0,40.0,41.0,41.0,41.0,41.0,41.0,39.0,39.0,40.0,41.0,41.0,40.0,40.0,40.0,40.0,39.0,41.0,41.0,42.0,41.0,41.0,41.0,40.0,39.0,41.0,41.0,42.0,41.0,40.0,41.0,40.0,39.0,40.0,40.0,42.0,41.0,40.0,41.0,39.0,38.0,39.0,39.0,41.0,40.0,40.0,40.0,,,,,,,,,41.0,41.225,40.85,40.3125
660.0,,32.0,0.558,0.172,0.276,-0.03,0.124,40.0,40.0,39.0,39.0,40.0,40.0,40.0,39.0,42.0,43.0,41.0,40.0,43.0,43.0,42.0,42.0,42.0,43.0,41.0,41.0,41.0,41.0,42.0,41.0,41.0,40.0,41.0,41.0,,,40.0,39.0,41.0,40.0,,,44.0,41.0,41.0,42.0,40.0,40.0,42.0,42.0,42.0,40.0,43.0,43.0,40.0,40.0,42.0,42.0,42.0,40.0,42.0,42.0,40.0,40.0,42.0,42.0,42.0,40.0,42.0,42.0,40.0,41.0,42.0,42.0,42.0,40.0,43.0,41.0,40.0,41.0,42.0,42.0,41.0,39.0,41.0,40.0,41.0,41.0,42.0,42.0,42.0,41.0,43.0,41.0,40.0,40.0,41.0,42.0,42.0,41.0,42.0,41.0,40.0,40.0,41.0,42.0,42.0,41.0,41.0,41.0,40.0,39.0,40.0,41.0,41.0,41.0,41.0,41.0,39.0,39.0,40.0,41.0,41.0,40.0,40.0,40.0,40.0,39.0,41.0,40.0,42.0,41.0,41.0,41.0,40.0,39.0,41.0,41.0,42.0,41.0,40.0,41.0,40.0,39.0,40.0,40.0,42.0,41.0,40.0,41.0,39.0,38.0,39.0,39.0,41.0,40.0,40.0,40.0,,,,,,,,,41.0,41.225,40.85,40.28125
661.0,,32.0,0.5579,0.181,0.264,-0.025,0.124,40.0,40.0,39.0,39.0,40.0,40.0,40.0,39.0,42.0,43.0,41.0,40.0,43.0,43.0,42.0,42.0,42.0,43.0,41.0,41.0,41.0,41.0,42.0,41.0,41.0,40.0,41.0,41.0,,,40.0,39.0,41.0,40.0,,,44.0,41.0,41.0,42.0,40.0,40.0,42.0,42.0,42.0,40.0,43.0,43.0,40.0,40.0,42.0,42.0,42.0,40.0,42.0,42.0,40.0,40.0,42.0,42.0,42.0,40.0,42.0,42.0,40.0,41.0,42.0,42.0,42.0,40.0,43.0,41.0,40.0,41.0,42.0,42.0,41.0,39.0,41.0,40.0,41.0,41.0,42.0,42.0,42.0,41.0,43.0,41.0,40.0,40.0,41.0,42.0,42.0,41.0,42.0,41.0,40.0,40.0,41.0,42.0,42.0,41.0,41.0,41.0,40.0,39.0,40.0,41.0,41.0,41.0,41.0,41.0,39.0,39.0,40.0,41.0,41.0,40.0,40.0,40.0,40.0,39.0,41.0,40.0,42.0,41.0,41.0,41.0,40.0,39.0,41.0,41.0,42.0,41.0,40.0,41.0,40.0,39.0,40.0,40.0,42.0,41.0,40.0,41.0,39.0,38.0,39.0,39.0,41.0,40.0,40.0,40.0,,,,,,,,,41.0,41.225,40.85,40.28125
662.0,,32.0,0.5583,0.181,0.252,-0.025,0.124,40.0,40.0,39.0,39.0,40.0,40.0,40.0,39.0,42.0,43.0,41.0,40.0,43.0,43.0,42.0,42.0,42.0,43.0,41.0,41.0,41.0,41.0,42.0,41.0,41.0,40.0,41.0,41.0,,,40.0,39.0,41.0,40.0,,,44.0,41.0,41.0,42.0,40.0,40.0,42.0,42.0,42.0,40.0,43.0,43.0,40.0,40.0,42.0,42.0,42.0,40.0,42.0,42.0,40.0,40.0,42.0,42.0,42.0,40.0,42.0,42.0,40.0,41.0,42.0,42.0,42.0,40.0,43.0,41.0,40.0,41.0,42.0,42.0,41.0,39.0,41.0,40.0,41.0,41.0,42.0,42.0,42.0,41.0,43.0,41.0,40.0,40.0,41.0,42.0,42.0,41.0,42.0,41.0,40.0,40.0,41.0,42.0,42.0,41.0,41.0,41.0,40.0,39.0,40.0,41.0,41.0,40.0,41.0,41.0,39.0,39.0,40.0,41.0,41.0,40.0,40.0,40.0,40.0,39.0,41.0,40.0,42.0,41.0,41.0,41.0,40.0,39.0,41.0,41.0,42.0,41.0,40.0,41.0,40.0,39.0,40.0,40.0,42.0,41.0,40.0,41.0,39.0,38.0,39.0,39.0,41.0,40.0,40.0,40.0,,,,,,,,,41.0,41.225,40.825,40.28125
663.0,,31.0,0.5587,0.181,0.229,-0.03,0.124,40.0,40.0,39.0,39.0,40.0,40.0,40.0,39.0,42.0,43.0,41.0,40.0,43.0,43.0,42.0,42.0,42.0,43.0,41.0,41.0,41.0,41.0,42.0,41.0,41.0,40.0,41.0,41.0,,,40.0,39.0,41.0,40.0,,,44.0,41.0,41.0,42.0,40.0,40.0,42.0,42.0,42.0,40.0,43.0,43.0,40.0,40.0,42.0,42.0,42.0,40.0,42.0,42.0,40.0,40.0,42.0,42.0,41.0,40.0,42.0,42.0,40.0,41.0,42.0,42.0,42.0,40.0,43.0,41.0,40.0,41.0,42.0,42.0,41.0,39.0,41.0,40.0,41.0,41.0,42.0,42.0,42.0,41.0,43.0,41.0,40.0,40.0,41.0,42.0,42.0,41.0,42.0,41.0,40.0,40.0,41.0,42.0,41.0,41.0,41.0,41.0,40.0,39.0,40.0,41.0,41.0,40.0,41.0,41.0,39.0,39.0,40.0,41.0,41.0,40.0,40.0,40.0,40.0,39.0,41.0,40.0,42.0,41.0,41.0,41.0,40.0,39.0,41.0,41.0,42.0,41.0,40.0,41.0,40.0,39.0,40.0,40.0,42.0,41.0,40.0,41.0,39.0,38.0,39.0,39.0,41.0,40.0,40.0,40.0,,,,,,,,,41.0,41.2,40.8,40.28125
664.0,,31.0,0.5588,0.189,0.229,-0.03,0.11,40.0,40.0,39.0,39.0,40.0,40.0,40.0,39.0,42.0,43.0,41.0,40.0,43.0,43.0,42.0,41.0,42.0,43.0,41.0,41.0,41.0,41.0,42.0,41.0,41.0,40.0,41.0,41.0,,,40.0,39.0,41.0,40.0,,,44.0,41.0,41.0,42.0,40.0,40.0,42.0,42.0,42.0,40.0,43.0,43.0,40.0,40.0,42.0,42.0,42.0,40.0,42.0,42.0,40.0,40.0,42.0,42.0,41.0,40.0,42.0,42.0,40.0,41.0,42.0,42.0,42.0,40.0,43.0,41.0,40.0,41.0,42.0,42.0,41.0,39.0,41.0,40.0,41.0,41.0,42.0,42.0,42.0,41.0,42.0,41.0,40.0,40.0,41.0,42.0,42.0,41.0,42.0,41.0,40.0,40.0,41.0,42.0,41.0,41.0,41.0,41.0,40.0,39.0,40.0,41.0,41.0,40.0,41.0,41.0,39.0,39.0,40.0,41.0,41.0,40.0,40.0,40.0,40.0,39.0,41.0,40.0,42.0,41.0,41.0,41.0,40.0,39.0,41.0,41.0,42.0,41.0,40.0,41.0,40.0,39.0,40.0,40.0,42.0,41.0,40.0,41.0,39.0,38.0,39.0,39.0,41.0,40.0,40.0,40.0,,,,,,,,,40.97222222222222,41.2,40.775,40.28125
665.0,,31.0,0.5588,0.185,0.258,-0.025,0.11,40.0,40.0,39.0,39.0,40.0,40.0,39.0,39.0,42.0,43.0,41.0,40.0,43.0,43.0,42.0,41.0,42.0,42.0,41.0,41.0,41.0,41.0,42.0,41.0,41.0,40.0,41.0,41.0,,,40.0,39.0,41.0,40.0,,,44.0,41.0,41.0,42.0,40.0,40.0,42.0,42.0,42.0,40.0,43.0,43.0,40.0,40.0,42.0,42.0,42.0,40.0,42.0,42.0,40.0,40.0,42.0,42.0,41.0,40.0,42.0,42.0,40.0,41.0,42.0,42.0,42.0,40.0,43.0,41.0,40.0,41.0,42.0,42.0,41.0,39.0,41.0,40.0,41.0,41.0,42.0,42.0,42.0,41.0,42.0,41.0,40.0,40.0,41.0,42.0,42.0,41.0,42.0,41.0,40.0,40.0,41.0,42.0,41.0,41.0,41.0,41.0,40.0,39.0,40.0,41.0,41.0,40.0,41.0,41.0,39.0,39.0,40.0,41.0,41.0,40.0,40.0,40.0,40.0,39.0,41.0,40.0,42.0,41.0,41.0,41.0,40.0,39.0,41.0,41.0,42.0,41.0,40.0,41.0,40.0,39.0,40.0,40.0,42.0,41.0,40.0,41.0,39.0,38.0,39.0,39.0,41.0,40.0,40.0,40.0,,,,,,,,,40.916666666666664,41.2,40.775,40.28125
666.0,,31.0,0.5588,0.177,0.264,-0.025,0.104,40.0,40.0,39.0,39.0,40.0,40.0,39.0,39.0,42.0,43.0,41.0,40.0,43.0,43.0,42.0,41.0,42.0,42.0,41.0,41.0,41.0,41.0,42.0,41.0,41.0,40.0,41.0,41.0,,,40.0,39.0,41.0,40.0,,,44.0,41.0,41.0,42.0,40.0,40.0,42.0,42.0,42.0,40.0,43.0,43.0,40.0,40.0,42.0,42.0,42.0,40.0,42.0,42.0,40.0,40.0,42.0,42.0,41.0,40.0,42.0,42.0,40.0,41.0,42.0,42.0,42.0,40.0,43.0,41.0,40.0,41.0,42.0,42.0,41.0,39.0,41.0,40.0,41.0,41.0,42.0,42.0,42.0,41.0,42.0,41.0,40.0,40.0,41.0,42.0,42.0,41.0,42.0,41.0,40.0,40.0,41.0,42.0,42.0,41.0,41.0,41.0,40.0,39.0,40.0,41.0,41.0,40.0,41.0,41.0,39.0,39.0,40.0,41.0,41.0,40.0,40.0,40.0,40.0,39.0,41.0,40.0,42.0,41.0,41.0,41.0,40.0,39.0,41.0,41.0,42.0,41.0,40.0,41.0,40.0,39.0,40.0,40.0,42.0,41.0,40.0,41.0,39.0,38.0,39.0,39.0,41.0,40.0,40.0,40.0,,,,,,,,,40.916666666666664,41.2,40.8,40.28125
667.0,,31.0,0.5588,0.172,0.252,-0.03,0.11,40.0,40.0,39.0,39.0,40.0,40.0,39.0,39.0,42.0,43.0,41.0,40.0,43.0,43.0,42.0,41.0,42.0,42.0,41.0,41.0,41.0,41.0,42.0,41.0,41.0,40.0,41.0,41.0,,,40.0,39.0,41.0,40.0,,,44.0,41.0,41.0,42.0,40.0,40.0,42.0,42.0,42.0,40.0,43.0,43.0,40.0,40.0,42.0,42.0,41.0,40.0,42.0,42.0,40.0,40.0,42.0,42.0,41.0,40.0,42.0,42.0,40.0,41.0,42.0,42.0,42.0,40.0,43.0,41.0,40.0,41.0,41.0,42.0,41.0,39.0,41.0,40.0,41.0,41.0,41.0,42.0,42.0,41.0,42.0,41.0,40.0,40.0,41.0,42.0,42.0,41.0,42.0,41.0,40.0,40.0,41.0,42.0,42.0,41.0,41.0,41.0,40.0,39.0,40.0,41.0,41.0,40.0,41.0,41.0,39.0,39.0,40.0,41.0,41.0,40.0,40.0,40.0,40.0,39.0,41.0,40.0,42.0,41.0,41.0,41.0,40.0,39.0,41.0,41.0,42.0,41.0,40.0,41.0,40.0,39.0,40.0,40.0,42.0,41.0,40.0,41.0,39.0,38.0,39.0,39.0,41.0,40.0,40.0,40.0,,,,,,,,,40.916666666666664,41.15,40.775,40.28125
668.0,,31.0,0.5589,0.185,0.234,-0.03,0.117,40.0,40.0,39.0,39.0,40.0,40.0,39.0,39.0,42.0,43.0,41.0,40.0,43.0,43.0,42.0,41.0,42.0,42.0,41.0,41.0,41.0,41.0,42.0,41.0,41.0,40.0,41.0,41.0,,,40.0,39.0,41.0,40.0,,,44.0,41.0,41.0,42.0,40.0,40.0,42.0,42.0,42.0,40.0,43.0,43.0,40.0,40.0,42.0,42.0,41.0,40.0,42.0,42.0,40.0,40.0,42.0,42.0,41.0,40.0,42.0,42.0,40.0,41.0,42.0,42.0,42.0,40.0,43.0,41.0,40.0,41.0,41.0,42.0,41.0,39.0,41.0,40.0,41.0,41.0,41.0,42.0,42.0,41.0,42.0,41.0,40.0,40.0,41.0,42.0,42.0,41.0,42.0,41.0,40.0,40.0,41.0,42.0,41.0,41.0,41.0,41.0,40.0,39.0,40.0,41.0,41.0,40.0,41.0,41.0,39.0,39.0,40.0,41.0,41.0,40.0,40.0,40.0,40.0,39.0,41.0,40.0,42.0,41.0,41.0,41.0,40.0,39.0,41.0,41.0,42.0,41.0,40.0,41.0,40.0,39.0,40.0,40.0,42.0,41.0,40.0,41.0,39.0,38.0,39.0,39.0,41.0,40.0,40.0,40.0,,,,,,,,,40.916666666666664,41.15,40.75,40.28125
669.0,,31.0,0.5589,0.189,0.234,-0.03,0.097,40.0,40.0,39.0,39.0,40.0,40.0,39.0,39.0,42.0,43.0,41.0,40.0,43.0,43.0,42.0,41.0,42.0,42.0,41.0,41.0,41.0,41.0,42.0,41.0,41.0,40.0,41.0,41.0,,,40.0,39.0,41.0,40.0,,,44.0,41.0,41.0,42.0,40.0,40.0,42.0,42.0,42.0,40.0,43.0,43.0,40.0,40.0,42.0,42.0,41.0,40.0,42.0,42.0,40.0,40.0,42.0,42.0,41.0,40.0,42.0,42.0,40.0,41.0,42.0,42.0,42.0,40.0,43.0,41.0,40.0,41.0,41.0,42.0,41.0,39.0,41.0,40.0,41.0,41.0,42.0,42.0,42.0,41.0,42.0,41.0,40.0,40.0,41.0,42.0,42.0,41.0,42.0,41.0,40.0,40.0,41.0,42.0,41.0,41.0,41.0,41.0,40.0,39.0,40.0,41.0,41.0,40.0,41.0,41.0,39.0,39.0,40.0,41.0,41.0,40.0,40.0,40.0,40.0,39.0,41.0,40.0,42.0,41.0,41.0,41.0,40.0,39.0,41.0,41.0,42.0,41.0,40.0,41.0,40.0,39.0,40.0,40.0,42.0,41.0,40.0,41.0,39.0,38.0,39.0,39.0,41.0,40.0,40.0,40.0,,,,,,,,,40.916666666666664,41.15,40.775,40.28125
670.0,,31.0,0.5589,0.185,0.229,-0.03,0.117,40.0,40.0,39.0,39.0,40.0,40.0,39.0,39.0,42.0,43.0,41.0,40.0,43.0,43.0,42.0,41.0,42.0,42.0,41.0,41.0,41.0,41.0,42.0,41.0,41.0,40.0,41.0,41.0,,,40.0,39.0,41.0,40.0,,,44.0,41.0,41.0,42.0,40.0,40.0,42.0,42.0,42.0,40.0,43.0,43.0,40.0,40.0,42.0,42.0,41.0,40.0,42.0,42.0,40.0,40.0,42.0,42.0,41.0,40.0,42.0,42.0,40.0,41.0,42.0,42.0,42.0,40.0,43.0,41.0,40.0,41.0,41.0,42.0,41.0,39.0,41.0,40.0,41.0,41.0,42.0,42.0,42.0,41.0,42.0,41.0,40.0,40.0,41.0,42.0,42.0,41.0,42.0,41.0,40.0,40.0,41.0,42.0,42.0,41.0,41.0,41.0,40.0,39.0,40.0,41.0,41.0,40.0,41.0,41.0,39.0,39.0,40.0,41.0,41.0,40.0,40.0,40.0,40.0,39.0,41.0,40.0,42.0,41.0,41.0,41.0,40.0,39.0,41.0,41.0,42.0,41.0,40.0,41.0,40.0,39.0,40.0,40.0,42.0,41.0,40.0,41.0,39.0,38.0,39.0,39.0,41.0,40.0,40.0,40.0,,,,,,,,,40.916666666666664,41.15,40.8,40.28125
671.0,,31.0,0.5589,0.185,0.294,-0.025,0.11,40.0,40.0,39.0,39.0,40.0,40.0,39.0,39.0,42.0,43.0,41.0,40.0,43.0,43.0,42.0,41.0,42.0,42.0,41.0,41.0,41.0,41.0,42.0,41.0,41.0,40.0,41.0,41.0,,,40.0,39.0,41.0,40.0,,,44.0,41.0,41.0,42.0,40.0,40.0,42.0,42.0,42.0,40.0,42.0,43.0,40.0,40.0,42.0,42.0,41.0,40.0,42.0,42.0,40.0,40.0,42.0,42.0,41.0,40.0,42.0,42.0,40.0,41.0,42.0,42.0,42.0,40.0,43.0,41.0,40.0,41.0,41.0,42.0,41.0,39.0,41.0,40.0,41.0,41.0,41.0,42.0,42.0,41.0,42.0,41.0,40.0,40.0,41.0,42.0,42.0,41.0,42.0,41.0,40.0,40.0,41.0,42.0,42.0,41.0,41.0,41.0,40.0,39.0,40.0,41.0,41.0,40.0,41.0,41.0,39.0,39.0,40.0,41.0,41.0,40.0,40.0,40.0,40.0,39.0,41.0,40.0,42.0,41.0,41.0,41.0,40.0,39.0,41.0,41.0,42.0,41.0,40.0,41.0,40.0,39.0,40.0,40.0,42.0,41.0,40.0,41.0,39.0,38.0,39.0,39.0,41.0,40.0,40.0,40.0,,,,,,,,,40.916666666666664,41.125,40.775,40.28125
672.0,,31.0,0.5593,0.185,0.27,-0.03,0.11,40.0,40.0,39.0,39.0,40.0,40.0,39.0,39.0,42.0,43.0,41.0,40.0,43.0,43.0,42.0,41.0,42.0,42.0,41.0,41.0,41.0,41.0,42.0,41.0,41.0,40.0,41.0,41.0,,,40.0,39.0,41.0,40.0,,,44.0,41.0,41.0,42.0,40.0,40.0,42.0,42.0,42.0,40.0,42.0,43.0,40.0,40.0,42.0,42.0,41.0,40.0,42.0,42.0,40.0,40.0,42.0,42.0,41.0,40.0,42.0,42.0,40.0,41.0,42.0,42.0,42.0,40.0,43.0,41.0,40.0,41.0,41.0,42.0,41.0,39.0,41.0,40.0,41.0,41.0,41.0,42.0,42.0,41.0,42.0,41.0,40.0,40.0,41.0,42.0,42.0,41.0,42.0,41.0,40.0,40.0,41.0,42.0,42.0,41.0,41.0,41.0,40.0,39.0,40.0,41.0,41.0,40.0,41.0,41.0,39.0,39.0,40.0,41.0,41.0,40.0,40.0,40.0,40.0,39.0,41.0,40.0,42.0,41.0,41.0,41.0,40.0,39.0,41.0,41.0,42.0,41.0,40.0,41.0,40.0,39.0,40.0,40.0,42.0,40.0,40.0,41.0,39.0,38.0,39.0,39.0,41.0,40.0,40.0,40.0,,,,,,,,,40.916666666666664,41.125,40.775,40.25
673.0,,31.0,0.5593,0.189,0.282,-0.03,0.117,40.0,40.0,39.0,39.0,40.0,40.0,39.0,39.0,42.0,43.0,41.0,40.0,43.0,43.0,42.0,41.0,42.0,42.0,41.0,41.0,41.0,41.0,42.0,41.0,41.0,40.0,41.0,41.0,,,40.0,39.0,41.0,40.0,,,44.0,41.0,41.0,42.0,40.0,40.0,42.0,42.0,42.0,40.0,43.0,43.0,40.0,40.0,42.0,42.0,41.0,40.0,42.0,42.0,40.0,40.0,42.0,42.0,41.0,40.0,42.0,42.0,40.0,41.0,42.0,42.0,42.0,40.0,43.0,41.0,40.0,41.0,41.0,42.0,41.0,39.0,41.0,40.0,41.0,41.0,41.0,42.0,42.0,41.0,42.0,41.0,40.0,40.0,41.0,42.0,42.0,41.0,42.0,41.0,40.0,40.0,41.0,42.0,41.0,41.0,41.0,41.0,40.0,39.0,40.0,41.0,41.0,40.0,41.0,41.0,39.0,39.0,40.0,41.0,41.0,40.0,40.0,40.0,40.0,39.0,41.0,40.0,42.0,41.0,41.0,41.0,40.0,39.0,41.0,41.0,42.0,41.0,40.0,41.0,40.0,39.0,40.0,40.0,42.0,40.0,40.0,41.0,39.0,38.0,39.0,39.0,41.0,40.0,40.0,40.0,,,,,,,,,40.916666666666664,41.15,40.75,40.25
