时间,烟气层,CO,透光,1D,0.5D,辐射3,1.5D,1-1,1-2,1-3,1-4,1-5,1-6,1-7,1-8,1-9,1-10,1-11,1-12,1-13,1-14,1-15,1-16,1-17,1-18,1-19,1-20,1-21,1-22,1-23,1-24,1-25,1-26,1-27,1-28,1-29,1-30,1-31,1-32,1-33,1-34,1-35,1-36,1-37,1-38,1-39,1-40,2-1,2-2,2-3,2-4,2-5,2-6,2-7,2-8,2-9,2-10,2-11,2-12,2-13,2-14,2-15,2-16,2-17,2-18,2-19,2-20,2-21,2-22,2-23,2-24,2-25,2-26,2-27,2-28,2-29,2-30,2-31,2-32,2-33,2-34,2-35,2-36,2-37,2-38,2-39,2-40,3-1,3-2,3-3,3-4,3-5,3-6,3-7,3-8,3-9,3-10,3-11,3-12,3-13,3-14,3-15,3-16,3-17,3-18,3-19,3-20,3-21,3-22,3-23,3-24,3-25,3-26,3-27,3-28,3-29,3-30,3-31,3-32,3-33,3-34,3-35,3-36,3-37,3-38,3-39,3-40,4-1,4-2,4-3,4-4,4-5,4-6,4-7,4-8,4-9,4-10,4-11,4-12,4-13,4-14,4-15,4-16,4-17,4-18,4-19,4-20,4-21,4-22,4-23,4-24,4-25,4-26,4-27,4-28,4-29,4-30,4-31,4-32,4-33,4-34,4-35,4-36,4-37,4-38,4-39,4-40,layer1_mean,layer2_mean,layer3_mean,layer4_mean
503.0,,17.0,0.8018,0.117,0.11,0.045,0.097,31.0,30.0,30.0,31.0,30.0,31.0,32.0,31.0,32.0,33.0,32.0,32.0,32.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,32.0,33.0,33.0,34.0,32.0,32.0,32.0,32.0,,,30.0,30.0,34.0,33.0,,,34.0,33.0,34.0,35.0,30.0,31.0,34.0,33.0,33.0,32.0,34.0,35.0,30.0,31.0,33.0,33.0,32.0,31.0,34.0,34.0,30.0,32.0,33.0,33.0,31.0,31.0,33.0,34.0,30.0,32.0,33.0,32.0,31.0,31.0,35.0,33.0,30.0,32.0,33.0,32.0,31.0,29.0,32.0,31.0,30.0,31.0,32.0,32.0,31.0,31.0,33.0,32.0,30.0,31.0,32.0,32.0,31.0,31.0,33.0,32.0,30.0,31.0,32.0,31.0,31.0,31.0,32.0,32.0,29.0,30.0,31.0,31.0,31.0,30.0,32.0,31.0,29.0,31.0,31.0,31.0,30.0,29.0,31.0,30.0,30.0,31.0,31.0,31.0,32.0,31.0,33.0,32.0,30.0,32.0,31.0,31.0,32.0,31.0,32.0,32.0,30.0,31.0,31.0,31.0,33.0,31.0,32.0,32.0,29.0,31.0,30.0,31.0,33.0,30.0,31.0,32.0,,,,,,,,,32.25,32.1,31.025,31.25
504.0,,17.0,0.8018,0.151,0.122,0.045,0.104,31.0,30.0,30.0,31.0,30.0,31.0,32.0,31.0,32.0,33.0,32.0,32.0,32.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,32.0,33.0,33.0,34.0,32.0,32.0,32.0,32.0,,,30.0,30.0,34.0,33.0,,,34.0,33.0,34.0,35.0,30.0,31.0,34.0,33.0,33.0,32.0,34.0,35.0,30.0,31.0,33.0,33.0,32.0,31.0,34.0,34.0,30.0,32.0,33.0,33.0,31.0,31.0,33.0,34.0,30.0,32.0,33.0,32.0,31.0,31.0,35.0,33.0,30.0,32.0,33.0,32.0,31.0,29.0,32.0,31.0,30.0,31.0,32.0,32.0,31.0,31.0,33.0,32.0,30.0,31.0,32.0,32.0,31.0,31.0,33.0,32.0,30.0,31.0,32.0,31.0,31.0,31.0,32.0,32.0,29.0,30.0,31.0,31.0,31.0,30.0,32.0,31.0,29.0,31.0,31.0,31.0,30.0,29.0,31.0,30.0,30.0,31.0,31.0,31.0,32.0,31.0,33.0,32.0,30.0,32.0,31.0,31.0,32.0,31.0,32.0,32.0,30.0,31.0,31.0,31.0,33.0,31.0,32.0,32.0,29.0,31.0,30.0,31.0,33.0,30.0,31.0,32.0,,,,,,,,,32.25,32.1,31.025,31.25
505.0,,16.0,0.8021,0.177,0.122,0.04,0.11,31.0,30.0,30.0,31.0,30.0,31.0,32.0,31.0,32.0,33.0,32.0,32.0,32.0,33.0,33.0,33.0,32.0,33.0,33.0,33.0,32.0,33.0,33.0,34.0,32.0,32.0,32.0,32.0,,,30.0,30.0,34.0,33.0,,,34.0,33.0,34.0,35.0,30.0,31.0,34.0,33.0,33.0,32.0,34.0,35.0,30.0,31.0,33.0,33.0,32.0,31.0,34.0,34.0,30.0,32.0,33.0,33.0,31.0,31.0,33.0,34.0,30.0,32.0,33.0,32.0,31.0,31.0,35.0,33.0,30.0,32.0,33.0,32.0,31.0,29.0,32.0,31.0,30.0,31.0,32.0,32.0,31.0,31.0,33.0,32.0,30.0,31.0,32.0,32.0,31.0,31.0,33.0,32.0,30.0,31.0,32.0,31.0,31.0,31.0,32.0,32.0,29.0,30.0,31.0,31.0,31.0,30.0,32.0,31.0,29.0,31.0,31.0,31.0,30.0,29.0,31.0,30.0,30.0,31.0,31.0,31.0,32.0,31.0,33.0,32.0,30.0,32.0,31.0,31.0,32.0,31.0,32.0,32.0,30.0,31.0,31.0,31.0,33.0,31.0,32.0,32.0,29.0,31.0,30.0,31.0,33.0,30.0,31.0,31.0,,,,,,,,,32.22222222222222,32.1,31.025,31.21875
506.0,,17.0,0.8021,0.138,0.122,0.045,0.097,31.0,30.0,30.0,31.0,30.0,31.0,32.0,31.0,32.0,33.0,32.0,32.0,32.0,33.0,33.0,33.0,32.0,33.0,33.0,33.0,32.0,33.0,33.0,34.0,32.0,31.0,32.0,32.0,,,30.0,30.0,34.0,33.0,,,34.0,33.0,34.0,35.0,30.0,31.0,34.0,33.0,33.0,32.0,34.0,35.0,30.0,31.0,33.0,33.0,32.0,31.0,34.0,34.0,30.0,32.0,33.0,33.0,31.0,31.0,33.0,34.0,30.0,32.0,33.0,32.0,31.0,31.0,35.0,33.0,30.0,32.0,33.0,32.0,31.0,29.0,32.0,31.0,30.0,31.0,32.0,32.0,31.0,31.0,33.0,32.0,30.0,31.0,32.0,32.0,31.0,31.0,33.0,32.0,30.0,31.0,32.0,31.0,31.0,31.0,32.0,32.0,29.0,30.0,31.0,31.0,31.0,30.0,32.0,31.0,29.0,31.0,31.0,31.0,30.0,29.0,31.0,30.0,30.0,31.0,31.0,31.0,32.0,31.0,33.0,32.0,30.0,32.0,31.0,31.0,32.0,31.0,32.0,32.0,30.0,31.0,31.0,31.0,33.0,31.0,32.0,32.0,29.0,31.0,30.0,31.0,33.0,30.0,31.0,31.0,,,,,,,,,32.19444444444444,32.1,31.025,31.21875
507.0,,16.0,0.8027,0.143,0.122,0.045,0.09,31.0,30.0,30.0,31.0,30.0,31.0,32.0,31.0,32.0,33.0,32.0,32.0,32.0,33.0,33.0,33.0,32.0,33.0,33.0,33.0,32.0,33.0,33.0,34.0,32.0,31.0,32.0,32.0,,,30.0,30.0,34.0,33.0,,,34.0,33.0,34.0,35.0,30.0,31.0,34.0,33.0,33.0,32.0,34.0,35.0,30.0,31.0,33.0,33.0,32.0,31.0,34.0,34.0,30.0,32.0,33.0,33.0,31.0,31.0,33.0,34.0,30.0,32.0,33.0,32.0,31.0,31.0,35.0,33.0,30.0,32.0,33.0,32.0,31.0,29.0,32.0,31.0,30.0,31.0,32.0,32.0,31.0,31.0,33.0,32.0,30.0,31.0,32.0,32.0,31.0,31.0,33.0,32.0,30.0,31.0,32.0,31.0,31.0,31.0,32.0,32.0,29.0,30.0,31.0,31.0,31.0,30.0,32.0,31.0,29.0,31.0,31.0,31.0,30.0,29.0,31.0,30.0,30.0,31.0,31.0,31.0,32.0,31.0,33.0,32.0,30.0,32.0,31.0,31.0,32.0,31.0,32.0,32.0,30.0,31.0,31.0,31.0,33.0,31.0,32.0,32.0,29.0,31.0,30.0,31.0,33.0,30.0,31.0,31.0,,,,,,,,,32.19444444444444,32.1,31.025,31.21875
508.0,,16.0,0.8034,0.143,0.14,0.04,0.097,31.0,30.0,30.0,31.0,30.0,31.0,32.0,31.0,32.0,33.0,32.0,32.0,32.0,33.0,33.0,33.0,32.0,33.0,33.0,33.0,32.0,33.0,33.0,34.0,32.0,31.0,32.0,32.0,,,30.0,30.0,34.0,33.0,,,34.0,33.0,34.0,35.0,30.0,31.0,34.0,33.0,33.0,32.0,34.0,35.0,30.0,31.0,33.0,33.0,32.0,31.0,34.0,34.0,30.0,32.0,33.0,33.0,31.0,31.0,33.0,33.0,30.0,32.0,33.0,32.0,31.0,30.0,35.0,33.0,30.0,32.0,33.0,32.0,31.0,29.0,32.0,31.0,30.0,31.0,32.0,32.0,31.0,31.0,33.0,32.0,30.0,31.0,32.0,32.0,31.0,31.0,33.0,32.0,30.0,31.0,32.0,31.0,31.0,31.0,32.0,32.0,29.0,30.0,31.0,31.0,31.0,30.0,32.0,31.0,29.0,31.0,31.0,31.0,30.0,29.0,31.0,30.0,30.0,31.0,31.0,31.0,32.0,31.0,33.0,32.0,30.0,32.0,31.0,31.0,32.0,31.0,32.0,32.0,30.0,31.0,31.0,31.0,33.0,31.0,32.0,32.0,29.0,31.0,30.0,31.0,33.0,30.0,31.0,31.0,,,,,,,,,32.19444444444444,32.05,31.025,31.21875
509.0,,16.0,0.8032,0.126,0.116,0.036,0.09,31.0,30.0,30.0,31.0,30.0,30.0,32.0,31.0,32.0,33.0,32.0,32.0,32.0,33.0,33.0,33.0,32.0,33.0,33.0,33.0,32.0,33.0,33.0,34.0,32.0,31.0,32.0,32.0,,,30.0,30.0,34.0,33.0,,,34.0,33.0,34.0,35.0,30.0,31.0,34.0,33.0,33.0,32.0,34.0,35.0,30.0,31.0,33.0,33.0,32.0,31.0,34.0,34.0,30.0,32.0,33.0,33.0,31.0,31.0,33.0,33.0,30.0,32.0,33.0,32.0,31.0,30.0,35.0,33.0,30.0,32.0,33.0,32.0,31.0,29.0,32.0,31.0,30.0,31.0,32.0,32.0,31.0,31.0,33.0,32.0,30.0,31.0,32.0,32.0,31.0,31.0,33.0,32.0,30.0,31.0,32.0,31.0,31.0,31.0,32.0,32.0,29.0,30.0,31.0,31.0,31.0,30.0,32.0,31.0,29.0,31.0,31.0,31.0,30.0,29.0,31.0,30.0,30.0,31.0,31.0,31.0,32.0,31.0,33.0,32.0,30.0,32.0,31.0,31.0,32.0,31.0,32.0,32.0,30.0,31.0,31.0,31.0,33.0,31.0,32.0,32.0,29.0,31.0,30.0,31.0,33.0,30.0,31.0,31.0,,,,,,,,,32.166666666666664,32.05,31.025,31.21875
510.0,,16.0,0.803,0.143,0.152,0.045,0.09,31.0,30.0,30.0,31.0,30.0,30.0,32.0,31.0,32.0,33.0,32.0,32.0,32.0,33.0,33.0,33.0,32.0,33.0,33.0,33.0,32.0,33.0,33.0,34.0,32.0,31.0,32.0,32.0,,,30.0,30.0,34.0,33.0,,,34.0,33.0,34.0,35.0,30.0,31.0,34.0,33.0,33.0,32.0,34.0,35.0,30.0,31.0,33.0,33.0,32.0,31.0,34.0,34.0,30.0,32.0,33.0,33.0,31.0,31.0,33.0,33.0,30.0,32.0,33.0,32.0,31.0,30.0,34.0,33.0,30.0,32.0,33.0,32.0,31.0,29.0,32.0,31.0,30.0,31.0,32.0,32.0,31.0,31.0,33.0,32.0,30.0,31.0,32.0,32.0,31.0,31.0,33.0,32.0,30.0,31.0,32.0,31.0,31.0,31.0,32.0,32.0,29.0,30.0,31.0,31.0,31.0,30.0,32.0,31.0,29.0,31.0,31.0,31.0,30.0,29.0,31.0,30.0,30.0,31.0,31.0,31.0,32.0,31.0,33.0,32.0,30.0,32.0,31.0,31.0,32.0,31.0,32.0,32.0,30.0,31.0,31.0,31.0,33.0,31.0,32.0,32.0,29.0,31.0,30.0,31.0,33.0,30.0,31.0,31.0,,,,,,,,,32.166666666666664,32.025,31.025,31.21875
511.0,,15.0,0.803,0.143,0.11,0.045,0.09,31.0,30.0,30.0,31.0,30.0,30.0,32.0,31.0,32.0,33.0,32.0,32.0,32.0,33.0,33.0,33.0,32.0,33.0,33.0,33.0,32.0,32.0,33.0,34.0,32.0,31.0,32.0,32.0,,,30.0,30.0,34.0,33.0,,,34.0,33.0,34.0,35.0,30.0,31.0,34.0,33.0,33.0,32.0,34.0,35.0,30.0,31.0,33.0,33.0,32.0,31.0,34.0,34.0,30.0,32.0,33.0,33.0,31.0,31.0,33.0,33.0,30.0,32.0,33.0,32.0,31.0,30.0,34.0,33.0,30.0,32.0,33.0,32.0,31.0,29.0,32.0,31.0,30.0,31.0,32.0,32.0,31.0,31.0,33.0,32.0,30.0,31.0,32.0,32.0,31.0,31.0,33.0,32.0,30.0,31.0,32.0,31.0,31.0,31.0,32.0,32.0,29.0,30.0,31.0,31.0,31.0,30.0,32.0,31.0,29.0,31.0,31.0,31.0,30.0,29.0,31.0,30.0,30.0,31.0,31.0,31.0,32.0,31.0,33.0,32.0,30.0,32.0,31.0,31.0,32.0,31.0,32.0,32.0,30.0,31.0,31.0,31.0,33.0,31.0,32.0,32.0,29.0,31.0,30.0,31.0,33.0,30.0,31.0,31.0,,,,,,,,,32.138888888888886,32.025,31.025,31.21875
512.0,,16.0,0.803,0.138,0.11,0.05,0.084,31.0,30.0,30.0,31.0,30.0,30.0,32.0,31.0,32.0,33.0,32.0,32.0,32.0,33.0,33.0,33.0,32.0,33.0,33.0,33.0,32.0,32.0,33.0,34.0,32.0,31.0,32.0,32.0,,,30.0,30.0,34.0,33.0,,,34.0,33.0,34.0,35.0,30.0,31.0,34.0,33.0,33.0,32.0,34.0,35.0,30.0,31.0,33.0,33.0,32.0,31.0,34.0,34.0,30.0,31.0,33.0,33.0,31.0,31.0,33.0,33.0,30.0,32.0,33.0,32.0,31.0,30.0,34.0,33.0,30.0,32.0,33.0,32.0,31.0,29.0,32.0,31.0,30.0,31.0,32.0,32.0,31.0,31.0,33.0,32.0,30.0,31.0,32.0,32.0,31.0,31.0,33.0,32.0,30.0,31.0,32.0,31.0,31.0,31.0,32.0,32.0,29.0,30.0,31.0,31.0,31.0,30.0,32.0,31.0,29.0,31.0,31.0,31.0,30.0,29.0,31.0,30.0,30.0,31.0,31.0,31.0,31.0,31.0,33.0,32.0,30.0,32.0,31.0,31.0,32.0,31.0,32.0,32.0,30.0,31.0,31.0,31.0,33.0,31.0,32.0,32.0,29.0,31.0,30.0,31.0,33.0,30.0,31.0,31.0,,,,,,,,,32.138888888888886,32.0,31.025,31.1875
513.0,,15.0,0.8027,0.143,0.104,0.05,0.084,31.0,30.0,30.0,31.0,30.0,30.0,32.0,31.0,32.0,33.0,32.0,32.0,32.0,33.0,33.0,33.0,32.0,33.0,33.0,33.0,32.0,32.0,33.0,34.0,32.0,31.0,32.0,32.0,,,30.0,30.0,34.0,33.0,,,34.0,33.0,34.0,35.0,30.0,31.0,34.0,33.0,33.0,32.0,34.0,35.0,30.0,31.0,33.0,33.0,32.0,31.0,34.0,34.0,30.0,31.0,33.0,33.0,31.0,31.0,33.0,33.0,30.0,32.0,33.0,32.0,31.0,30.0,34.0,33.0,30.0,32.0,33.0,32.0,31.0,29.0,32.0,31.0,30.0,31.0,32.0,32.0,31.0,31.0,33.0,32.0,30.0,31.0,32.0,32.0,31.0,31.0,33.0,32.0,30.0,31.0,32.0,31.0,31.0,31.0,32.0,32.0,29.0,30.0,31.0,31.0,31.0,30.0,32.0,31.0,29.0,31.0,31.0,31.0,30.0,29.0,31.0,30.0,30.0,31.0,31.0,31.0,31.0,31.0,33.0,32.0,30.0,32.0,31.0,31.0,32.0,31.0,32.0,32.0,30.0,31.0,31.0,31.0,33.0,31.0,32.0,32.0,29.0,31.0,30.0,31.0,33.0,30.0,31.0,31.0,,,,,,,,,32.138888888888886,32.0,31.025,31.1875
514.0,,15.0,0.8027,0.117,0.11,0.05,0.097,31.0,30.0,30.0,31.0,30.0,30.0,32.0,31.0,32.0,33.0,32.0,32.0,32.0,33.0,33.0,33.0,32.0,33.0,33.0,33.0,32.0,32.0,33.0,34.0,32.0,31.0,32.0,32.0,,,30.0,30.0,34.0,33.0,,,34.0,33.0,34.0,35.0,30.0,31.0,34.0,33.0,33.0,32.0,34.0,35.0,30.0,31.0,33.0,33.0,32.0,31.0,34.0,34.0,30.0,31.0,33.0,33.0,31.0,31.0,33.0,33.0,30.0,32.0,33.0,32.0,31.0,30.0,34.0,33.0,30.0,32.0,33.0,32.0,30.0,29.0,32.0,31.0,30.0,31.0,32.0,32.0,31.0,31.0,33.0,32.0,30.0,31.0,32.0,32.0,31.0,31.0,33.0,32.0,30.0,31.0,32.0,31.0,31.0,31.0,32.0,32.0,29.0,30.0,31.0,31.0,31.0,30.0,32.0,31.0,29.0,31.0,31.0,31.0,30.0,29.0,31.0,30.0,30.0,31.0,31.0,31.0,31.0,31.0,33.0,32.0,30.0,32.0,31.0,31.0,32.0,31.0,32.0,32.0,30.0,31.0,31.0,31.0,33.0,31.0,32.0,32.0,29.0,31.0,30.0,31.0,33.0,30.0,31.0,31.0,,,,,,,,,32.138888888888886,31.975,31.025,31.1875
515.0,,15.0,0.8027,0.113,0.098,0.04,0.097,31.0,30.0,30.0,31.0,30.0,30.0,32.0,31.0,32.0,33.0,32.0,32.0,32.0,33.0,33.0,33.0,32.0,33.0,33.0,33.0,32.0,32.0,33.0,33.0,32.0,31.0,32.0,32.0,,,30.0,30.0,34.0,33.0,,,34.0,33.0,34.0,35.0,30.0,31.0,34.0,33.0,33.0,32.0,34.0,35.0,30.0,31.0,33.0,33.0,32.0,31.0,34.0,34.0,30.0,31.0,33.0,33.0,31.0,31.0,33.0,33.0,30.0,32.0,33.0,32.0,31.0,30.0,34.0,33.0,30.0,32.0,33.0,32.0,30.0,29.0,32.0,31.0,30.0,31.0,32.0,32.0,31.0,31.0,33.0,32.0,30.0,31.0,32.0,32.0,31.0,31.0,33.0,32.0,30.0,31.0,32.0,31.0,31.0,31.0,32.0,32.0,29.0,30.0,31.0,31.0,31.0,30.0,32.0,31.0,29.0,31.0,31.0,31.0,30.0,29.0,31.0,30.0,30.0,31.0,31.0,31.0,32.0,31.0,33.0,32.0,30.0,32.0,31.0,31.0,32.0,31.0,32.0,32.0,30.0,31.0,31.0,31.0,33.0,31.0,32.0,32.0,29.0,31.0,30.0,31.0,33.0,30.0,31.0,31.0,,,,,,,,,32.111111111111114,31.975,31.025,31.21875
516.0,,15.0,0.8027,0.138,0.134,0.036,0.09,31.0,30.0,30.0,31.0,30.0,30.0,32.0,31.0,32.0,32.0,32.0,32.0,32.0,33.0,33.0,33.0,32.0,33.0,33.0,33.0,32.0,32.0,33.0,33.0,32.0,31.0,32.0,32.0,,,30.0,30.0,34.0,33.0,,,34.0,33.0,34.0,35.0,30.0,31.0,34.0,33.0,33.0,32.0,34.0,35.0,30.0,31.0,33.0,33.0,32.0,31.0,34.0,34.0,30.0,31.0,33.0,33.0,31.0,31.0,33.0,33.0,30.0,32.0,33.0,32.0,31.0,30.0,34.0,33.0,30.0,32.0,33.0,32.0,30.0,29.0,32.0,31.0,30.0,31.0,32.0,32.0,31.0,31.0,33.0,32.0,30.0,31.0,32.0,32.0,31.0,31.0,32.0,32.0,30.0,31.0,32.0,31.0,31.0,31.0,32.0,32.0,29.0,30.0,31.0,31.0,31.0,30.0,32.0,31.0,29.0,31.0,31.0,31.0,30.0,29.0,31.0,30.0,30.0,31.0,31.0,31.0,32.0,31.0,33.0,32.0,30.0,32.0,31.0,31.0,32.0,31.0,32.0,32.0,30.0,31.0,31.0,31.0,33.0,31.0,32.0,32.0,29.0,31.0,30.0,31.0,33.0,30.0,31.0,31.0,,,,,,,,,32.083333333333336,31.975,31.0,31.21875
517.0,,15.0,0.8032,0.122,0.134,0.036,0.097,31.0,30.0,30.0,31.0,30.0,30.0,32.0,31.0,32.0,32.0,32.0,32.0,32.0,33.0,33.0,33.0,32.0,33.0,33.0,33.0,32.0,32.0,33.0,33.0,32.0,31.0,32.0,32.0,,,30.0,30.0,34.0,33.0,,,34.0,33.0,34.0,35.0,30.0,31.0,34.0,33.0,33.0,32.0,34.0,35.0,30.0,31.0,33.0,33.0,32.0,31.0,34.0,34.0,30.0,31.0,33.0,33.0,31.0,31.0,33.0,33.0,30.0,32.0,33.0,32.0,31.0,30.0,34.0,33.0,30.0,32.0,33.0,32.0,30.0,29.0,32.0,31.0,30.0,31.0,32.0,32.0,31.0,31.0,33.0,32.0,30.0,31.0,32.0,32.0,31.0,31.0,32.0,32.0,30.0,31.0,32.0,31.0,31.0,31.0,32.0,32.0,29.0,30.0,31.0,31.0,31.0,30.0,32.0,31.0,29.0,31.0,31.0,31.0,30.0,29.0,31.0,30.0,30.0,31.0,31.0,31.0,31.0,31.0,33.0,32.0,30.0,32.0,31.0,31.0,32.0,31.0,32.0,32.0,30.0,31.0,31.0,31.0,33.0,31.0,32.0,32.0,29.0,31.0,30.0,31.0,33.0,30.0,31.0,31.0,,,,,,,,,32.083333333333336,31.975,31.0,31.1875
518.0,,14.0,0.8035,0.126,0.146,0.04,0.09,31.0,30.0,30.0,31.0,30.0,30.0,32.0,31.0,32.0,32.0,32.0,32.0,32.0,33.0,33.0,33.0,32.0,33.0,33.0,33.0,32.0,32.0,33.0,33.0,32.0,31.0,32.0,32.0,,,30.0,30.0,34.0,33.0,,,34.0,33.0,34.0,35.0,30.0,31.0,34.0,33.0,33.0,32.0,34.0,35.0,30.0,31.0,33.0,33.0,32.0,31.0,34.0,34.0,30.0,31.0,33.0,33.0,31.0,31.0,33.0,33.0,30.0,32.0,33.0,32.0,31.0,30.0,34.0,33.0,30.0,32.0,33.0,32.0,30.0,29.0,32.0,31.0,30.0,31.0,32.0,32.0,31.0,31.0,33.0,32.0,30.0,31.0,32.0,32.0,31.0,30.0,32.0,32.0,30.0,31.0,32.0,31.0,31.0,31.0,32.0,32.0,29.0,30.0,31.0,31.0,30.0,30.0,32.0,31.0,29.0,31.0,31.0,31.0,30.0,29.0,31.0,30.0,30.0,31.0,31.0,31.0,31.0,31.0,33.0,32.0,30.0,32.0,31.0,31.0,32.0,31.0,32.0,32.0,30.0,31.0,31.0,31.0,33.0,31.0,32.0,32.0,29.0,31.0,30.0,31.0,33.0,30.0,31.0,31.0,,,,,,,,,32.083333333333336,31.975,30.95,31.1875
519.0,,15.0,0.8037,0.117,0.11,0.05,0.084,31.0,30.0,30.0,30.0,30.0,30.0,32.0,31.0,32.0,32.0,32.0,32.0,32.0,33.0,33.0,33.0,32.0,33.0,33.0,33.0,32.0,32.0,33.0,33.0,32.0,31.0,32.0,32.0,,,30.0,30.0,34.0,33.0,,,34.0,33.0,34.0,35.0,30.0,31.0,34.0,33.0,33.0,32.0,34.0,35.0,30.0,31.0,33.0,33.0,32.0,31.0,34.0,34.0,30.0,31.0,33.0,33.0,31.0,31.0,33.0,33.0,30.0,32.0,33.0,32.0,31.0,30.0,34.0,33.0,30.0,32.0,33.0,32.0,30.0,29.0,32.0,31.0,30.0,31.0,32.0,32.0,31.0,31.0,33.0,32.0,30.0,31.0,32.0,32.0,31.0,30.0,32.0,32.0,30.0,31.0,32.0,31.0,31.0,31.0,32.0,32.0,29.0,30.0,31.0,31.0,30.0,30.0,32.0,31.0,29.0,31.0,31.0,31.0,30.0,29.0,31.0,30.0,30.0,31.0,31.0,31.0,31.0,31.0,33.0,32.0,30.0,32.0,31.0,31.0,32.0,31.0,32.0,32.0,30.0,31.0,31.0,31.0,33.0,31.0,32.0,32.0,29.0,31.0,30.0,31.0,33.0,30.0,31.0,31.0,,,,,,,,,32.05555555555556,31.975,30.95,31.1875
520.0,,15.0,0.804,0.117,0.098,0.054,0.084,31.0,30.0,30.0,30.0,30.0,30.0,32.0,31.0,32.0,32.0,32.0,32.0,32.0,33.0,33.0,33.0,32.0,33.0,33.0,33.0,32.0,32.0,33.0,33.0,32.0,31.0,32.0,32.0,,,30.0,30.0,34.0,33.0,,,34.0,33.0,34.0,35.0,30.0,31.0,34.0,33.0,32.0,32.0,34.0,35.0,30.0,31.0,33.0,33.0,32.0,31.0,34.0,34.0,30.0,31.0,33.0,33.0,31.0,31.0,33.0,33.0,30.0,32.0,33.0,32.0,31.0,30.0,34.0,33.0,30.0,32.0,33.0,32.0,30.0,29.0,32.0,31.0,30.0,31.0,32.0,32.0,31.0,31.0,33.0,32.0,30.0,31.0,32.0,32.0,31.0,30.0,32.0,32.0,30.0,31.0,31.0,31.0,31.0,31.0,32.0,32.0,29.0,30.0,31.0,31.0,30.0,30.0,32.0,31.0,29.0,31.0,31.0,31.0,30.0,29.0,31.0,30.0,30.0,31.0,31.0,31.0,31.0,31.0,33.0,32.0,30.0,32.0,31.0,31.0,32.0,31.0,32.0,32.0,30.0,31.0,31.0,31.0,33.0,31.0,32.0,32.0,29.0,31.0,30.0,31.0,33.0,30.0,31.0,31.0,,,,,,,,,32.05555555555556,31.95,30.925,31.1875
521.0,,14.0,0.8038,0.105,0.128,0.045,0.097,31.0,30.0,30.0,30.0,30.0,30.0,32.0,31.0,32.0,32.0,32.0,32.0,32.0,33.0,33.0,33.0,32.0,33.0,33.0,33.0,32.0,32.0,33.0,33.0,32.0,31.0,32.0,32.0,,,30.0,30.0,34.0,33.0,,,34.0,33.0,34.0,35.0,30.0,31.0,34.0,33.0,32.0,32.0,34.0,35.0,30.0,31.0,33.0,33.0,32.0,31.0,34.0,34.0,30.0,31.0,33.0,33.0,31.0,31.0,33.0,33.0,30.0,32.0,33.0,32.0,31.0,30.0,34.0,33.0,30.0,32.0,33.0,32.0,30.0,29.0,32.0,31.0,30.0,31.0,32.0,32.0,31.0,31.0,33.0,32.0,30.0,31.0,32.0,32.0,31.0,30.0,32.0,32.0,30.0,31.0,31.0,31.0,31.0,31.0,32.0,32.0,29.0,30.0,31.0,31.0,30.0,30.0,32.0,31.0,29.0,31.0,31.0,31.0,30.0,29.0,31.0,30.0,30.0,31.0,31.0,31.0,31.0,31.0,33.0,32.0,30.0,32.0,31.0,31.0,32.0,31.0,32.0,32.0,30.0,31.0,31.0,31.0,33.0,31.0,32.0,32.0,29.0,31.0,30.0,31.0,34.0,30.0,31.0,31.0,,,,,,,,,32.05555555555556,31.95,30.925,31.21875
522.0,,14.0,0.8038,0.138,0.104,0.036,0.097,31.0,30.0,30.0,30.0,30.0,30.0,32.0,31.0,32.0,32.0,32.0,32.0,32.0,33.0,33.0,33.0,32.0,33.0,33.0,33.0,32.0,32.0,33.0,33.0,32.0,31.0,32.0,32.0,,,30.0,30.0,34.0,33.0,,,34.0,33.0,34.0,34.0,30.0,31.0,34.0,33.0,32.0,32.0,34.0,35.0,30.0,31.0,33.0,33.0,32.0,31.0,34.0,34.0,30.0,31.0,33.0,33.0,31.0,31.0,33.0,33.0,30.0,32.0,33.0,32.0,31.0,30.0,34.0,33.0,30.0,32.0,33.0,32.0,30.0,29.0,32.0,31.0,30.0,31.0,32.0,32.0,31.0,31.0,33.0,32.0,30.0,31.0,32.0,32.0,31.0,30.0,32.0,32.0,30.0,31.0,31.0,31.0,31.0,31.0,32.0,32.0,29.0,30.0,31.0,31.0,30.0,30.0,32.0,31.0,29.0,31.0,31.0,31.0,30.0,29.0,31.0,30.0,30.0,31.0,31.0,31.0,31.0,31.0,33.0,32.0,30.0,32.0,31.0,31.0,32.0,31.0,32.0,32.0,30.0,31.0,31.0,31.0,33.0,31.0,32.0,32.0,29.0,31.0,30.0,31.0,34.0,30.0,31.0,31.0,,,,,,,,,32.02777777777778,31.95,30.925,31.21875
